*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
spp.pref.at_LLC 1482581

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1659456
delta_-1 19685
delta_7 13202
delta_2 11420
delta_8 6010
delta_4 5303
delta_-2 4547
delta_3 2473
delta_-6 727
delta_6 719
delta_-7 264
delta_9 258
delta_-5 95
delta_25 87
delta_-9 85
delta_13 50
delta_-24 46
delta_-25 46
delta_20 42
delta_-3 34
delta_26 13
delta_5 12
delta_-4 10
delta_-11 9
delta_-13 9
delta_-26 9
delta_-38 9
delta_-14 9
delta_-50 8
delta_-23 6
delta_11 3
delta_21 3
delta_-48 1
delta_14 1
delta_24 1

depth_1_delta_1 962370
depth_1_delta_7 12940
depth_1_delta_-1 12236
depth_1_delta_2 9893
depth_1_delta_8 5926
depth_1_delta_4 4352
depth_1_delta_-2 4103
depth_1_delta_3 2434
depth_1_delta_-6 727
depth_1_delta_6 460
depth_1_delta_-7 236
depth_1_delta_9 199
depth_1_delta_25 76
depth_1_delta_-5 62
depth_1_delta_13 50
depth_1_delta_-25 46
depth_1_delta_20 42
depth_1_delta_-24 38
depth_1_delta_-9 37
depth_1_delta_-3 23
depth_1_delta_5 12
depth_1_delta_26 12
depth_1_delta_-4 10
depth_1_delta_-11 9
depth_1_delta_-26 9
depth_1_delta_-38 9
depth_1_delta_-14 9
depth_1_delta_-13 8
depth_1_delta_-50 8
depth_1_delta_-23 6
depth_1_delta_11 3
depth_1_delta_21 3
depth_1_delta_-48 1
depth_1_delta_14 1
depth_1_delta_24 1
depth_2_delta_1 133957
depth_2_delta_-1 3842
depth_2_delta_2 1431
depth_2_delta_4 923
depth_2_delta_-2 396
depth_2_delta_7 218
depth_2_delta_6 133
depth_2_delta_8 84
depth_2_delta_9 52
depth_2_delta_3 39
depth_2_delta_-5 23
depth_2_delta_-9 19
depth_2_delta_-7 15
depth_2_delta_25 11
depth_2_delta_-3 9
depth_2_delta_-24 8
depth_2_delta_26 1
depth_2_delta_-13 1
depth_3_delta_1 110568
depth_3_delta_-1 1842
depth_3_delta_2 81
depth_3_delta_6 80
depth_3_delta_-2 43
depth_3_delta_4 28
depth_3_delta_7 26
depth_3_delta_-9 15
depth_3_delta_-7 9
depth_3_delta_-5 8
depth_3_delta_9 7
depth_3_delta_-3 2
depth_4_delta_1 103818
depth_4_delta_-1 811
depth_4_delta_6 34
depth_4_delta_7 13
depth_4_delta_2 12
depth_4_delta_-9 11
depth_4_delta_-2 5
depth_4_delta_-7 4
depth_4_delta_-5 2
depth_5_delta_1 99737
depth_5_delta_-1 455
depth_5_delta_6 11
depth_5_delta_7 5
depth_5_delta_-9 3
depth_5_delta_2 3
depth_6_delta_1 84129
depth_6_delta_-1 249
depth_6_delta_6 1
depth_7_delta_1 69126
depth_7_delta_-1 133
depth_8_delta_1 54616
depth_8_delta_-1 81
depth_9_delta_1 31627
depth_9_delta_-1 31
depth_10_delta_1 9424
depth_10_delta_-1 5
depth_11_delta_1 84

Channel_0_RQ_row_buffer_hit 221080
Channel_0_RQ_row_buffer_miss 676204
Channel_0_WQ_row_buffer_hit 209711
Channel_0_WQ_row_buffer_miss 643505
Channel_0_WQ_full 32784
Channel_0_dbus_congested 1425430

avg_congested_cycle 11

DRAM_bw_pochs 5599032
DRAM_bw_level_0 5460745
DRAM_bw_level_1 84411
DRAM_bw_level_2 43215
DRAM_bw_level_3 10661
