*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
[Bingo] PHT Hit PC+Offs: 68132
[Bingo] PHT Miss: 1643
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.16796
[Bingo] L3 Prefetch per Region: 0.16177
[Bingo] No Prefetch per Region: 0.67027
[Bingo] Number of Voters Mean: 14.81258
[Bingo] Number of Voters SD: 2.97897

Channel_0_RQ_row_buffer_hit 1124008
Channel_0_RQ_row_buffer_miss 829438
Channel_0_WQ_row_buffer_hit 158706
Channel_0_WQ_row_buffer_miss 450766
Channel_0_WQ_full 1026
Channel_0_dbus_congested 2426489

avg_congested_cycle 199

DRAM_bw_pochs 5483601
DRAM_bw_level_0 4700282
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 783319
