*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Core_0_LLC_acc_level_9 1319

Core_0_major_page_fault 0
Core_0_minor_page_fault 6504

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444II4II44I44444I4IIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222244444444IIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2I22222244444444IIIIIIIIII
IIIIA2I4444I4444I44I4IIIIIIIIIIIIIIIIA2I22222244444444IIIIIIIIII
IIIIAII4444I4444I44I4IIIIIIIIIIIIIIIIA2I22222244444444IIIIIIIIII
IIIIAII4444I4444IA222244I444444444IIIA2I22222244444444IIIIIIIIII
IIIIAIA4444I4444IA222244I444444444IIIA2I22222244444444IIIIIIIIII
IIIIAIA4444I4444IA22A244I444444444IIIA2I22222244444444IIIIIIIIII
IIIIAIA4444I4444IA22A244I444444444IIIA2I2222224444A444II4II4IIII
IIIIAIA4444I4444IA22A244I4A4444444I4IA2I2222224444A444II4II4IIII
IIIIAIA4444I4444IA22A244I4I4444444I4IA2I2222224444A444II4II4IIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIII4II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2I222222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2I2222I2
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2I222II2
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2I2I2II2
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2III2II2
IIIIIIIIIIIIIIIA4I4II4II4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIA2III2II2
IIIIIIIIIIIIIIIA4I4II4II4II4IIIIIIIIIIIIIIIA22222222222A22222II2
IIIIIIIIIIIIIIIA4I4II4II4II4IIIIIIIIIIIIIIIA2222222I222A22222II2
IIIIIIIIIIIIIIIA2I4II4I44II44444IIIIIIIIIIIA2222222I222A22222II2
IIIIIIIIIIIIIIIA2I4II4I44II44444IIIIIIIIIIIAI222222I222A22222II2
IIIIIIIIIIIIIIIA2I4II4I44II44444IIIIIIIIIIIAII22222I222A22222II2
IIIIIIIIIIIIIIIA2I4II4I44II44444IIIIIIIIIIIAII22222I222A2I222II2
IIIIIIIIIIIIIIIA2I4II4I44II44444IIIIIIIIIIIAII22222I222A2I2I2II2
IIIIIIIIIIIIIIIIIIIIA4I4II4II4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIA4I4II4II4II4IIIIIIIIIA4I4II4II4II4IIIIIIIII
IIIIIIIIIIIIIIIIIIIIA4I4II4II4II4A4I4II4IIA4I4II4II4II4IIIIIIIII
IIIIIIIIIIIIIIIIIIIIA4I4II4II4II4A4I4II4IIA4I4II4II4II4A4I4II4II
IIIIIIIIIIIIIIIIIIIIA4I4II4II4II4A4IA4I4IIA4I4II4II4II4A4I4II4II
IIIIIIIIIIIIIIIIIIIIA4A4I44I44I44A4IA4I44IA4I4II4II4II4A4I4II4II
IIIIIIIIIIIIIIIIIIIIA4A4I44I44I44A4IA4I44IA4I4II4II4A44A4I4II4II
IIIIIIIIIIIIIIIIIIIIA4A4I44I44I44A4IA4I4AIA4I44I44I4A44A4I4II4II
IIIIIIIIIIIIIIIIIIIIA4A4I44I44I44AA4A4I4AIA4I44I44I4A44A4I4II4II
IIIIIIIIIIIIIIIIIIIIA4A4I44I44I44AA4A4I4AIA4I44I44I4A44A4I4II4A4
IIIIIIIIIIIIIIIIIIIIA4A4I44I44I44AA4A4I4AIA4I44I44I4A44A4I4II4I4
IIIIIIIIIIIA4IIII4II4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIA4IIII4II4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4I4II4I
IIIIIIIIIIIA4IIII4II4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIA4I4II4I
IIIIIAII4IIA4IIII4II4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIA4I4II4I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII4II4IIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIA4II444I4I44IIII
IIIIIIIIIIIIIIIIIIIIIIIIIA4I4II4II4IIIIIIIIIIIAIA4II444I4I44IIII
IIIIIIIIIIIIIIIIIIIIIIIIIA4I4II4II4IIIIIIIIIIIAIA4I4444I4I44IIII
IIIIIIIIIIIIIIIIIIIIIIIIIA4I4II4II4IIIIIIIIIIIAIA4I4444I44444III
IIIIIIIIIIIIIIIIIIIIIIIIIIAII4II4II4II4IIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIAII4II4IAII4II4II4II4IIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIAII4II4IAII4II4II4II4IIIIIIIIIIIIIIAII4II4IIII
IIIIIIIIIIIIIIIIIAAII4I44IAII4II4II4II4IIIIIIIIIIIIIIAII4II4IIII
IIIIIIIIIIIIIIIIIAAII4I44IAII4II4II4II4IIIIIAII4II4IIAII4II4IIII
IIIIIIIIIIIIIIIIIIIA4I4II4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIA4I4II4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4I4I
IIIIIIIIIIIIIIIIIIIA4I4II4II4IIIIIA4I4II4IIIIIIIIIIIIIIIIIIA4I4I
IIIIIIIIIIIIA4I4II4A4I4II4II4IIIIIA4I4II4IIIIIIIIIIIIIIIIIIA4I4I
IIIIIIIIIIIII4I4II4A4I4II4II4IIIIIA4I4II4IIIIIIIIIIIIIIIIIIA4I4I
IIIIIIIIIIIII4I4II4A4I4II4II4IIIIIA4I4II4IIIIIIIIIIIIIIIIIII4I4I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4I4II4II4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII4II4IA4I4II4II4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII4II4II4AI44I44IA4I4II4II4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIA4I44I44A444I44IA4I4II4II4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII4II4II4IIIA4
IIIIIIIIIIIIIIIIA4I4II4II4IIIIIIIIIIIIIIIIIIIIIIIAII4II4II4IIIA4
IA4I4II4IIIIIIIIA4I4II4II4IIIIIIIIIIIIIIIIIIIIIIIAII4II4II4IIIA4
IA4I4II4AII4II4IA4I44I4II4IIIIIIIIIIIIIIIIIIIIIIIAII4II4II4IIIA4
IA4I4II4AII4II4IA4I44I4II4IAII4II4II4II4IIIIIIIIIAII4II4II4IIIA4
AA444I44A4I4II44A4I4444II4IAII4II4II4II4IIIIIIIIIAII4II4II4IIIA4
AA444I44A4IAII44A4I44444I4IAII4II4II4II4IIIIIIIIIAII4II4II4IIIA4
AA444I44A4IAII44A4I44A4444IAII4II4II4II4IIIIIIIIIAII4II4II4IIIA4
AA444I44A4IAII44A4I4AA44444AII4I44II4II4IIIIIIIIIAII4II4II4IIIA4
AA444I44A4IAII44A4I4AA44444AI44I44II4II4IIIIIIIIIAII4II4II4IIIA4
AA444I44A4IAII44A4I4IA44444AI44I44II4II4IIIIIIIIIAII4II4II4IIIA4
AA444I44A4IAII44A4I4IA44444A444I444I4II4IIIIIIIIIAII4II4II4IIIA4
AA4A4I44A4IA4I44A4I4IA44444A444I444I4II4IIIIIIIIIAII4II4II4IIIA4
AA4A4I44A4IA4I44A4I4IA44444A444I444I4II4IIIIIIIIAAI44I44I44IIIA4
AA4A4I44A4IA4I44A4A4IA44444A444I444I4II4IIIIIIIIAAI44I44I44IIIA4
AA4A4I44A4IA4I44A4A4IA44444A444A444I44I44IIIIIIIAAI44I44I44IIIA4
AA4A4I44A4IA4I44A4A4AA44444A444A444I44I44IIIIIIIAAI44I44I44IIIA4
IIIIIIA4I4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIA4I4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4I4II4IIIIIIIIIIII
IIIIIIA4I4II4IIIIIIIIIIIA4I4II4IIIIIIIIIIIIIIA4I4II4IIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4I4II4II4III
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4I4II4IIIIIIIIIIIIIA4I4II4II4III
IIIIIIIIIIA4I4II4IIIIIIIIIIIIIIA4I4II4IIIIIIIIIIIIIA4I4II4II4III
IIIIIIIIIIA4I4II4IIIIIIIIIIIIIIA4I4II4IIIAII4II4IIIA4I4II4II4III
IIIIIIIIIIA4I4II4IIIIIIIIIIIIIIA4I4II4IIIAA444I44IIA4I4II4II4III
IIIIIIIIIIA4I4II4IIIIIIIIIIIIIIA4I4II4IA4AA444I44IIA4I4II4II4III
IIIIIIIIIIA4I4II4IIIIIIIIIIIIIIA4I4II4IAAAA4444444IA4I4II4II4III
IIIIIIIIIIA4I4II4IIIIIIIIIIIIIIA4I4II4IAIAA4444444IA4I4II4II4III
IIIIIA4I4IA444II4IIIIIIIIIIIIIIA4I4II4IAIAA4444444IA4I4II4II4III
IIIIIA4I4IA444II4IA4I4II4IIIII4A4I4II4IAIAA4444444IA4I4II4II4III
IAII4II4II4II4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IAII4II4II4II4II4IIIIAII4II4II4II4IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IAII4II4II4II4II4IIIIAII4II4II4II4IIIIIIIIIIIIIIIIIIIIIIIIIIAII4
IAII4II4II4II4II4IIIIAII4II4II4II4AIIIII4II4II4II4IIIIIIIIIIAII4
[MLOP] Prefetch Degree Mean: 6.08704
[MLOP] Prefetch Degree SD: 4.33908
[MLOP] Max Score Left Mean (%): 27.63259
[MLOP] Max Score Left SD (%): 16.27084
[MLOP] Max Score Right Mean (%): 53.18037
[MLOP] Max Score Right SD (%): 18.96582

Channel_0_RQ_row_buffer_hit 396333
Channel_0_RQ_row_buffer_miss 862753
Channel_0_WQ_row_buffer_hit 336430
Channel_0_WQ_row_buffer_miss 529676
Channel_0_WQ_full 94802
Channel_0_dbus_congested 920256

avg_congested_cycle 1

DRAM_bw_pochs 5474040
DRAM_bw_level_0 5467897
DRAM_bw_level_1 5607
DRAM_bw_level_2 532
DRAM_bw_level_3 4
