*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Core_0_LLC_acc_epochs 6242486
Core_0_LLC_acc_level_0 5861514
Core_0_LLC_acc_level_1 126672
Core_0_LLC_acc_level_2 110014
Core_0_LLC_acc_level_3 21156
Core_0_LLC_acc_level_4 5944
Core_0_LLC_acc_level_5 85275
Core_0_LLC_acc_level_6 9783
Core_0_LLC_acc_level_7 7290
Core_0_LLC_acc_level_8 2404
Core_0_LLC_acc_level_9 12434

Core_0_major_page_fault 0
Core_0_minor_page_fault 289215

spp.pref.total 8487655
spp.pref.at_L2 326902
spp.pref.at_LLC 8160753

spp.depth.max 7
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 4022586
delta_-1 3571435
delta_-2 1518360
delta_14 56538
delta_2 38448
delta_48 21192
delta_-7 14958
delta_6 12198
delta_-22 9457
delta_25 6167
delta_-19 6063
delta_3 5711
delta_-4 5701
delta_27 4796
delta_-24 4632
delta_-25 4510
delta_-27 4369
delta_26 4309
delta_4 4212
delta_17 4195
delta_29 4004
delta_-18 3934
delta_-8 3695
delta_-46 3626
delta_-43 3391
delta_5 3280
delta_9 3011
delta_15 2982
delta_16 2847
delta_-37 2779
delta_-29 2747
delta_-11 2683
delta_-9 2682
delta_11 2535
delta_21 2497
delta_-30 2469
delta_-14 2453
delta_-5 2104
delta_-3 2091
delta_8 1991
delta_-12 1961
delta_28 1910
delta_31 1865
delta_-45 1837
delta_19 1834
delta_7 1830
delta_-41 1781
delta_41 1781
delta_22 1677
delta_-31 1662
delta_12 1538
delta_-10 1492
delta_-32 1428
delta_-15 1361
delta_-16 1309
delta_-6 1303
delta_30 1282
delta_-53 1268
delta_40 1204
delta_10 1147
delta_18 1121
delta_-39 1100
delta_13 1063
delta_-23 1052
delta_43 1026
delta_42 1024
delta_-17 971
delta_-59 958
delta_-20 928
delta_-21 925
delta_-42 855
delta_37 854
delta_-33 840
delta_-38 790
delta_-34 759
delta_-48 745
delta_24 736
delta_45 688
delta_34 668
delta_-28 657
delta_46 590
delta_-13 550
delta_33 472
delta_47 457
delta_23 442
delta_38 434
delta_20 426
delta_-35 408
delta_35 385
delta_39 357
delta_-52 357
delta_-36 352
delta_-56 349
delta_32 324
delta_-61 321
delta_-26 275
delta_59 265
delta_44 250
delta_51 241
delta_-50 236
delta_36 221
delta_57 212
delta_50 178
delta_-44 167
delta_-51 157
delta_62 136
delta_-49 118
delta_-40 105
delta_52 89
delta_-47 81
delta_53 80
delta_49 68
delta_54 55
delta_-62 43
delta_55 42
delta_63 33
delta_56 12
delta_60 9
delta_58 8
delta_-57 6
delta_-54 3

depth_1_delta_1 3918284
depth_1_delta_-1 3546033
depth_1_delta_-2 1515064
depth_1_delta_14 56042
depth_1_delta_2 37957
depth_1_delta_48 21192
depth_1_delta_-7 14693
depth_1_delta_6 11596
depth_1_delta_-22 8840
depth_1_delta_-19 5965
depth_1_delta_25 5704
depth_1_delta_-4 5695
depth_1_delta_3 5570
depth_1_delta_27 4768
depth_1_delta_-24 4372
depth_1_delta_-25 4312
depth_1_delta_-27 4199
depth_1_delta_17 4195
depth_1_delta_4 4032
depth_1_delta_-18 3932
depth_1_delta_29 3825
depth_1_delta_-8 3606
depth_1_delta_-46 3444
depth_1_delta_26 3401
depth_1_delta_-43 3189
depth_1_delta_5 3151
depth_1_delta_9 2931
depth_1_delta_15 2809
depth_1_delta_-37 2774
depth_1_delta_-9 2586
depth_1_delta_16 2533
depth_1_delta_-14 2438
depth_1_delta_-11 2401
depth_1_delta_-29 2324
depth_1_delta_11 2199
depth_1_delta_21 2170
depth_1_delta_-3 2090
depth_1_delta_-5 2070
depth_1_delta_-30 2068
depth_1_delta_8 1958
depth_1_delta_28 1906
depth_1_delta_19 1819
depth_1_delta_31 1772
depth_1_delta_-45 1717
depth_1_delta_-12 1688
depth_1_delta_41 1669
depth_1_delta_7 1639
depth_1_delta_-31 1631
depth_1_delta_-41 1582
depth_1_delta_22 1554
depth_1_delta_12 1529
depth_1_delta_-10 1487
depth_1_delta_-32 1421
depth_1_delta_-6 1291
depth_1_delta_-16 1277
depth_1_delta_-53 1268
depth_1_delta_-15 1248
depth_1_delta_30 1239
depth_1_delta_10 1144
depth_1_delta_-39 1071
depth_1_delta_18 1068
depth_1_delta_13 1055
depth_1_delta_43 1026
depth_1_delta_40 1026
depth_1_delta_-23 979
depth_1_delta_-59 958
depth_1_delta_-17 955
depth_1_delta_-20 922
depth_1_delta_-21 880
depth_1_delta_-42 843
depth_1_delta_42 835
depth_1_delta_-33 834
depth_1_delta_37 811
depth_1_delta_-38 766
depth_1_delta_-34 759
depth_1_delta_-48 745
depth_1_delta_24 736
depth_1_delta_45 681
depth_1_delta_-28 639
depth_1_delta_46 590
depth_1_delta_-13 546
depth_1_delta_34 479
depth_1_delta_33 440
depth_1_delta_23 440
depth_1_delta_20 423
depth_1_delta_47 408
depth_1_delta_38 398
depth_1_delta_-35 387
depth_1_delta_35 385
depth_1_delta_39 357
depth_1_delta_-36 352
depth_1_delta_-56 349
depth_1_delta_-52 335
depth_1_delta_32 324
depth_1_delta_-61 321
depth_1_delta_-26 275
depth_1_delta_59 265
depth_1_delta_44 249
depth_1_delta_-50 236
depth_1_delta_51 228
depth_1_delta_36 221
depth_1_delta_57 211
depth_1_delta_50 172
depth_1_delta_-44 167
depth_1_delta_-51 157
depth_1_delta_62 136
depth_1_delta_-49 118
depth_1_delta_-40 102
depth_1_delta_52 89
depth_1_delta_-47 81
depth_1_delta_53 80
depth_1_delta_49 68
depth_1_delta_54 55
depth_1_delta_-62 43
depth_1_delta_55 42
depth_1_delta_63 33
depth_1_delta_56 12
depth_1_delta_60 9
depth_1_delta_58 8
depth_1_delta_-57 6
depth_1_delta_-54 3
depth_2_delta_1 104255
depth_2_delta_-1 24368
depth_2_delta_-2 3287
depth_2_delta_26 842
depth_2_delta_-22 617
depth_2_delta_6 602
depth_2_delta_14 496
depth_2_delta_25 463
depth_2_delta_2 456
depth_2_delta_-29 423
depth_2_delta_-30 377
depth_2_delta_11 336
depth_2_delta_21 327
depth_2_delta_16 312
depth_2_delta_-11 280
depth_2_delta_-12 273
depth_2_delta_-7 265
depth_2_delta_-24 260
depth_2_delta_-43 202
depth_2_delta_-41 199
depth_2_delta_-25 197
depth_2_delta_7 191
depth_2_delta_42 189
depth_2_delta_34 189
depth_2_delta_-46 182
depth_2_delta_4 180
depth_2_delta_29 179
depth_2_delta_40 178
depth_2_delta_15 169
depth_2_delta_-27 164
depth_2_delta_3 141
depth_2_delta_5 129
depth_2_delta_22 123
depth_2_delta_-45 120
depth_2_delta_-15 113
depth_2_delta_41 112
depth_2_delta_-19 98
depth_2_delta_-9 96
depth_2_delta_31 93
depth_2_delta_-8 89
depth_2_delta_9 80
depth_2_delta_-23 73
depth_2_delta_18 53
depth_2_delta_47 49
depth_2_delta_-21 45
depth_2_delta_30 43
depth_2_delta_37 43
depth_2_delta_38 36
depth_2_delta_-5 34
depth_2_delta_8 32
depth_2_delta_-16 32
depth_2_delta_33 32
depth_2_delta_-31 31
depth_2_delta_-39 29
depth_2_delta_27 28
depth_2_delta_-38 24
depth_2_delta_-52 22
depth_2_delta_-35 20
depth_2_delta_-28 18
depth_2_delta_-17 16
depth_2_delta_19 15
depth_2_delta_-14 15
depth_2_delta_51 13
depth_2_delta_-6 12
depth_2_delta_-42 12
depth_2_delta_12 9
depth_2_delta_13 8
depth_2_delta_-32 7
depth_2_delta_45 7
depth_2_delta_-4 6
depth_2_delta_-33 6
depth_2_delta_50 6
depth_2_delta_-20 6
depth_2_delta_-37 5
depth_2_delta_-10 5
depth_2_delta_-13 4
depth_2_delta_28 4
depth_2_delta_10 3
depth_2_delta_20 3
depth_2_delta_-40 3
depth_2_delta_-18 2
depth_2_delta_23 2
depth_2_delta_57 1
depth_2_delta_44 1
depth_2_delta_-3 1
depth_3_delta_-1 1033
depth_3_delta_26 59
depth_3_delta_1 47
depth_3_delta_2 35
depth_3_delta_-30 24
depth_3_delta_-2 9
depth_3_delta_-27 6
depth_3_delta_15 4
depth_3_delta_16 2
depth_3_delta_-11 2
depth_3_delta_-35 1
depth_3_delta_-25 1
depth_3_delta_8 1
depth_4_delta_26 7
depth_4_delta_-1 1

Channel_0_RQ_row_buffer_hit 429171
Channel_0_RQ_row_buffer_miss 28656966
Channel_0_WQ_row_buffer_hit 2172316
Channel_0_WQ_row_buffer_miss 2201121
Channel_0_WQ_full 0
Channel_0_dbus_congested 9628146

avg_congested_cycle 41

DRAM_bw_pochs 24969941
DRAM_bw_level_0 12874534
DRAM_bw_level_1 5052357
DRAM_bw_level_2 3283756
DRAM_bw_level_3 3759294
