*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:  521487214 heartbeat IPC: 0.17630 cumulative IPC: 0.10927 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  526624021 heartbeat IPC: 0.19467 cumulative IPC: 0.11025 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  536141344 heartbeat IPC: 0.10507 cumulative IPC: 0.11015 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  550806484 heartbeat IPC: 0.06819 cumulative IPC: 0.10883 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  556715679 heartbeat IPC: 0.16923 cumulative IPC: 0.10959 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  562030875 heartbeat IPC: 0.18814 cumulative IPC: 0.11046 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  569283659 heartbeat IPC: 0.13788 cumulative IPC: 0.11086 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  586086597 heartbeat IPC: 0.05951 cumulative IPC: 0.10915 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  592361075 heartbeat IPC: 0.15938 cumulative IPC: 0.10977 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  601017779 heartbeat IPC: 0.11552 cumulative IPC: 0.10986 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  606855991 heartbeat IPC: 0.17129 cumulative IPC: 0.11055 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  620931172 heartbeat IPC: 0.07105 cumulative IPC: 0.10952 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  632301705 heartbeat IPC: 0.08795 cumulative IPC: 0.10907 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  638685477 heartbeat IPC: 0.15665 cumulative IPC: 0.10962 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  647551425 heartbeat IPC: 0.11279 cumulative IPC: 0.10967 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  657915266 heartbeat IPC: 0.09649 cumulative IPC: 0.10943 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  671691596 heartbeat IPC: 0.07259 cumulative IPC: 0.10857 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  682298006 heartbeat IPC: 0.09428 cumulative IPC: 0.10832 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  688586350 heartbeat IPC: 0.15902 cumulative IPC: 0.10884 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  697024176 heartbeat IPC: 0.11851 cumulative IPC: 0.10897 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  712575274 heartbeat IPC: 0.06430 cumulative IPC: 0.10787 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  718533087 heartbeat IPC: 0.16785 cumulative IPC: 0.10843 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  723718622 heartbeat IPC: 0.19284 cumulative IPC: 0.10912 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  733994156 heartbeat IPC: 0.09732 cumulative IPC: 0.10893 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  748083376 heartbeat IPC: 0.07098 cumulative IPC: 0.10813 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  754891093 heartbeat IPC: 0.14689 cumulative IPC: 0.10852 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  761533405 heartbeat IPC: 0.15055 cumulative IPC: 0.10893 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  770576133 heartbeat IPC: 0.11059 cumulative IPC: 0.10895 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  785712104 heartbeat IPC: 0.06607 cumulative IPC: 0.10803 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  791635664 heartbeat IPC: 0.16882 cumulative IPC: 0.10854 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  796785821 heartbeat IPC: 0.19417 cumulative IPC: 0.10915 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  806964937 heartbeat IPC: 0.09824 cumulative IPC: 0.10900 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  821022360 heartbeat IPC: 0.07114 cumulative IPC: 0.10828 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  826746173 heartbeat IPC: 0.17471 cumulative IPC: 0.10879 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  832384041 heartbeat IPC: 0.17737 cumulative IPC: 0.10931 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  841731203 heartbeat IPC: 0.10698 cumulative IPC: 0.10928 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  856764799 heartbeat IPC: 0.06652 cumulative IPC: 0.10845 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  862793716 heartbeat IPC: 0.16587 cumulative IPC: 0.10889 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  868246165 heartbeat IPC: 0.18340 cumulative IPC: 0.10941 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  875855875 heartbeat IPC: 0.13141 cumulative IPC: 0.10962 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  892364173 heartbeat IPC: 0.06058 cumulative IPC: 0.10862 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  898922981 heartbeat IPC: 0.15247 cumulative IPC: 0.10897 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  906201123 heartbeat IPC: 0.13740 cumulative IPC: 0.10922 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  913987725 heartbeat IPC: 0.12843 cumulative IPC: 0.10940 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  928576766 heartbeat IPC: 0.06854 cumulative IPC: 0.10870 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  938863850 heartbeat IPC: 0.09721 cumulative IPC: 0.10856 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  944460397 heartbeat IPC: 0.17868 cumulative IPC: 0.10902 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  950221479 heartbeat IPC: 0.17358 cumulative IPC: 0.10944 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  964074895 heartbeat IPC: 0.07218 cumulative IPC: 0.10886 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  974760628 heartbeat IPC: 0.09358 cumulative IPC: 0.10868 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  980137041 heartbeat IPC: 0.18600 cumulative IPC: 0.10914 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  985127789 heartbeat IPC: 0.20037 cumulative IPC: 0.10964 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1002024805 heartbeat IPC: 0.05918 cumulative IPC: 0.10872 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles: 1009911979 heartbeat IPC: 0.12679 cumulative IPC: 0.10887 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles: 1015161021 heartbeat IPC: 0.19051 cumulative IPC: 0.10933 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles: 1022251787 heartbeat IPC: 0.14103 cumulative IPC: 0.10957 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1038738394 heartbeat IPC: 0.06066 cumulative IPC: 0.10873 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1045588523 heartbeat IPC: 0.14598 cumulative IPC: 0.10899 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles: 1052077068 heartbeat IPC: 0.15412 cumulative IPC: 0.10929 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1060582967 heartbeat IPC: 0.11757 cumulative IPC: 0.10936 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1076213627 heartbeat IPC: 0.06398 cumulative IPC: 0.10865 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1082401896 heartbeat IPC: 0.16160 cumulative IPC: 0.10898 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1088938937 heartbeat IPC: 0.15297 cumulative IPC: 0.10926 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1100023670 heartbeat IPC: 0.09021 cumulative IPC: 0.10906 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1113802749 heartbeat IPC: 0.07257 cumulative IPC: 0.10857 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles: 1119833011 heartbeat IPC: 0.16583 cumulative IPC: 0.10890 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1126048354 heartbeat IPC: 0.16089 cumulative IPC: 0.10921 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1139744422 heartbeat IPC: 0.07301 cumulative IPC: 0.10874 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1151933065 heartbeat IPC: 0.08204 cumulative IPC: 0.10844 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 1160278505 heartbeat IPC: 0.11983 cumulative IPC: 0.10853 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1165821072 heartbeat IPC: 0.18042 cumulative IPC: 0.10889 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles: 1179196067 heartbeat IPC: 0.07477 cumulative IPC: 0.10848 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1191071416 heartbeat IPC: 0.08421 cumulative IPC: 0.10822 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles: 1196963168 heartbeat IPC: 0.16973 cumulative IPC: 0.10854 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles: 1202213923 heartbeat IPC: 0.19045 cumulative IPC: 0.10893 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1220066189 heartbeat IPC: 0.05602 cumulative IPC: 0.10810 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1227193327 heartbeat IPC: 0.14031 cumulative IPC: 0.10830 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1232355000 heartbeat IPC: 0.19374 cumulative IPC: 0.10868 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 1241403232 heartbeat IPC: 0.11052 cumulative IPC: 0.10870 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 1256572012 heartbeat IPC: 0.06592 cumulative IPC: 0.10814 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1262408505 heartbeat IPC: 0.17134 cumulative IPC: 0.10846 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 1267598023 heartbeat IPC: 0.19270 cumulative IPC: 0.10882 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles: 1281076169 heartbeat IPC: 0.07419 cumulative IPC: 0.10843 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles: 1292433526 heartbeat IPC: 0.08805 cumulative IPC: 0.10824 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1297924666 heartbeat IPC: 0.18211 cumulative IPC: 0.10858 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 1303631721 heartbeat IPC: 0.17522 cumulative IPC: 0.10889 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 1321471666 heartbeat IPC: 0.05605 cumulative IPC: 0.10813 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1328797907 heartbeat IPC: 0.13650 cumulative IPC: 0.10829 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1334928050 heartbeat IPC: 0.16313 cumulative IPC: 0.10856 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 1343563355 heartbeat IPC: 0.11580 cumulative IPC: 0.10861 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles: 1358772767 heartbeat IPC: 0.06575 cumulative IPC: 0.10810 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles: 1364492857 heartbeat IPC: 0.17482 cumulative IPC: 0.10840 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1369338754 heartbeat IPC: 0.20636 cumulative IPC: 0.10877 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles: 1382402907 heartbeat IPC: 0.07655 cumulative IPC: 0.10844 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1394764669 heartbeat IPC: 0.08089 cumulative IPC: 0.10819 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles: 1409007179 heartbeat IPC: 0.07021 cumulative IPC: 0.10778 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1414128249 heartbeat IPC: 0.19527 cumulative IPC: 0.10811 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  245000003 cycles: 1423956509 heartbeat IPC: 0.10175 cumulative IPC: 0.10807 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 1438393496 heartbeat IPC: 0.06927 cumulative IPC: 0.10765 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1444062243 heartbeat IPC: 0.17641 cumulative IPC: 0.10794 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1449078078 heartbeat IPC: 0.19937 cumulative IPC: 0.10828 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles: 1462398020 heartbeat IPC: 0.07508 cumulative IPC: 0.10796 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles: 1473995351 heartbeat IPC: 0.08623 cumulative IPC: 0.10777 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles: 1479332932 heartbeat IPC: 0.18735 cumulative IPC: 0.10808 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1484322104 heartbeat IPC: 0.20043 cumulative IPC: 0.10841 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles: 1501375339 heartbeat IPC: 0.05864 cumulative IPC: 0.10781 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 1509164916 heartbeat IPC: 0.12838 cumulative IPC: 0.10792 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 1519901481 heartbeat IPC: 0.09314 cumulative IPC: 0.10781 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 1536245137 heartbeat IPC: 0.06119 cumulative IPC: 0.10729 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 1547754305 heartbeat IPC: 0.08689 cumulative IPC: 0.10713 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 1563206138 heartbeat IPC: 0.06472 cumulative IPC: 0.10668 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles: 1570491851 heartbeat IPC: 0.13725 cumulative IPC: 0.10683 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 1576907216 heartbeat IPC: 0.15588 cumulative IPC: 0.10704 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 1588082111 heartbeat IPC: 0.08949 cumulative IPC: 0.10691 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles: 1602222722 heartbeat IPC: 0.07072 cumulative IPC: 0.10658 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 1607760210 heartbeat IPC: 0.18059 cumulative IPC: 0.10685 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 1612810458 heartbeat IPC: 0.19801 cumulative IPC: 0.10715 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles: 1626898052 heartbeat IPC: 0.07098 cumulative IPC: 0.10682 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 1641041521 heartbeat IPC: 0.07070 cumulative IPC: 0.10649 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles: 1650831027 heartbeat IPC: 0.10215 cumulative IPC: 0.10646 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 1655427771 heartbeat IPC: 0.21755 cumulative IPC: 0.10679 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles: 1665277485 heartbeat IPC: 0.10153 cumulative IPC: 0.10675 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles: 1679403310 heartbeat IPC: 0.07079 cumulative IPC: 0.10644 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles: 1688918003 heartbeat IPC: 0.10510 cumulative IPC: 0.10643 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 1698272553 heartbeat IPC: 0.10690 cumulative IPC: 0.10643 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles: 1705277228 heartbeat IPC: 0.14276 cumulative IPC: 0.10659 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles: 1722006151 heartbeat IPC: 0.05978 cumulative IPC: 0.10611 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles: 1728589459 heartbeat IPC: 0.15190 cumulative IPC: 0.10629 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1734207382 heartbeat IPC: 0.17800 cumulative IPC: 0.10654 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles: 1743212311 heartbeat IPC: 0.11105 cumulative IPC: 0.10656 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles: 1758486710 heartbeat IPC: 0.06547 cumulative IPC: 0.10619 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 1764191761 heartbeat IPC: 0.17528 cumulative IPC: 0.10642 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 1769248825 heartbeat IPC: 0.19774 cumulative IPC: 0.10670 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles: 1781407364 heartbeat IPC: 0.08225 cumulative IPC: 0.10652 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 1793792276 heartbeat IPC: 0.08074 cumulative IPC: 0.10633 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles: 1799236429 heartbeat IPC: 0.18368 cumulative IPC: 0.10658 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 1804626094 heartbeat IPC: 0.18554 cumulative IPC: 0.10683 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles: 1819921757 heartbeat IPC: 0.06538 cumulative IPC: 0.10646 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 1829531568 heartbeat IPC: 0.10406 cumulative IPC: 0.10645 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles: 1835148590 heartbeat IPC: 0.17803 cumulative IPC: 0.10668 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 1840283736 heartbeat IPC: 0.19474 cumulative IPC: 0.10693 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  289000002 cycles: 1858401272 heartbeat IPC: 0.05520 cumulative IPC: 0.10641 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles: 1865275989 heartbeat IPC: 0.14546 cumulative IPC: 0.10656 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 1870559593 heartbeat IPC: 0.18926 cumulative IPC: 0.10680 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 1878609509 heartbeat IPC: 0.12422 cumulative IPC: 0.10688 (Simulation time: 0 hr 17 min 47 sec) 
