*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
delta_31 573172
delta_-46 420051
delta_18 380709
delta_-42 15676
delta_-30 12494
delta_-40 6545
delta_2 867
delta_7 1

depth_1_delta_1 6854959
depth_1_delta_31 539194
depth_1_delta_-34 467325
depth_1_delta_30 463590
depth_1_delta_-1 348140
depth_1_delta_11 281519
depth_1_delta_20 239977
depth_1_delta_-44 168094
depth_1_delta_15 162656
depth_1_delta_18 162273
depth_1_delta_-46 136500
depth_1_delta_-42 15676
depth_1_delta_-30 12489
depth_1_delta_-40 6545
depth_1_delta_2 438
depth_1_delta_7 1
depth_2_delta_1 5579737
depth_2_delta_30 444113
depth_2_delta_-34 396606
depth_2_delta_11 362459
depth_2_delta_20 239961
depth_2_delta_15 231191
depth_2_delta_-44 168091
depth_2_delta_-1 162625
depth_2_delta_18 162262
depth_2_delta_-46 136280
depth_2_delta_31 33977
depth_2_delta_2 429
depth_2_delta_-30 5
depth_3_delta_1 2333337
depth_3_delta_11 300743
depth_3_delta_-44 130166
depth_3_delta_-1 115303
depth_3_delta_-34 112932
depth_3_delta_15 112725
depth_3_delta_-46 58370
depth_3_delta_20 41370
depth_3_delta_30 1720
depth_3_delta_18 152
depth_3_delta_31 1
depth_4_delta_1 1666941
depth_4_delta_-44 103816
depth_4_delta_-1 91717
depth_4_delta_11 85912
depth_4_delta_30 81193
depth_4_delta_-46 39722
depth_4_delta_20 33084
depth_4_delta_-34 24194
depth_4_delta_18 20181
depth_4_delta_15 20155
depth_5_delta_1 1333070
depth_5_delta_-44 102596
depth_5_delta_30 65744
depth_5_delta_11 55870
depth_5_delta_-46 38190
depth_5_delta_20 27914
depth_5_delta_15 21818
depth_5_delta_-34 21807
depth_5_delta_18 12031
depth_5_delta_-1 11334
depth_6_delta_1 1110277
depth_6_delta_11 54371
depth_6_delta_30 51634
depth_6_delta_20 27227
depth_6_delta_15 20479
depth_6_delta_-1 20386
depth_6_delta_18 10214
depth_6_delta_-34 249
depth_6_delta_-44 187
depth_6_delta_-46 46
depth_7_delta_1 831073
depth_7_delta_20 23860
depth_7_delta_11 19507
depth_7_delta_-1 18597
depth_7_delta_-44 13698
depth_7_delta_18 9501
depth_7_delta_15 9422
depth_7_delta_-46 9123
depth_7_delta_-34 6447
depth_7_delta_30 5779
depth_8_delta_1 618034
depth_8_delta_20 8896
depth_8_delta_11 6596
depth_8_delta_18 4092
depth_8_delta_-1 3323
depth_8_delta_15 2930
depth_8_delta_-46 1819
depth_8_delta_-44 1667
depth_8_delta_30 370
depth_8_delta_-34 236
depth_9_delta_1 331874
depth_9_delta_20 8
depth_9_delta_30 8
depth_9_delta_15 6
depth_9_delta_-1 5
depth_9_delta_11 4
depth_9_delta_-34 4
depth_9_delta_18 2
depth_9_delta_-44 1
depth_9_delta_-46 1
depth_10_delta_1 111006
depth_10_delta_30 2
depth_10_delta_18 1
depth_11_delta_1 2867

Channel_0_RQ_row_buffer_hit 4273576
Channel_0_RQ_row_buffer_miss 7271573
Channel_0_WQ_row_buffer_hit 1112366
Channel_0_WQ_row_buffer_miss 1922534
Channel_0_WQ_full 0
Channel_0_dbus_congested 12078351

avg_congested_cycle 46

DRAM_bw_pochs 4208263
DRAM_bw_level_0 510817
DRAM_bw_level_1 420437
DRAM_bw_level_2 542445
DRAM_bw_level_3 2734564
