*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000002 cycles:  124700953 heartbeat IPC: 0.72692 cumulative IPC: 0.72712 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  126011393 heartbeat IPC: 0.76310 cumulative IPC: 0.72810 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  127277445 heartbeat IPC: 0.78986 cumulative IPC: 0.72969 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  128405667 heartbeat IPC: 0.88635 cumulative IPC: 0.73319 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  129525334 heartbeat IPC: 0.89312 cumulative IPC: 0.73666 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  130649612 heartbeat IPC: 0.88946 cumulative IPC: 0.73992 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  131723926 heartbeat IPC: 0.93083 cumulative IPC: 0.74373 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  132794205 heartbeat IPC: 0.93434 cumulative IPC: 0.74745 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  133865764 heartbeat IPC: 0.93322 cumulative IPC: 0.75101 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  135146157 heartbeat IPC: 0.78101 cumulative IPC: 0.75168 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  136527453 heartbeat IPC: 0.72396 cumulative IPC: 0.75103 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  137869264 heartbeat IPC: 0.74526 cumulative IPC: 0.75090 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  139211571 heartbeat IPC: 0.74498 cumulative IPC: 0.75077 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  140555650 heartbeat IPC: 0.74401 cumulative IPC: 0.75062 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  141895983 heartbeat IPC: 0.74608 cumulative IPC: 0.75053 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  143242719 heartbeat IPC: 0.74254 cumulative IPC: 0.75036 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  144606551 heartbeat IPC: 0.73323 cumulative IPC: 0.75001 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  145984057 heartbeat IPC: 0.72595 cumulative IPC: 0.74953 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  147356242 heartbeat IPC: 0.72876 cumulative IPC: 0.74912 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  148693467 heartbeat IPC: 0.74782 cumulative IPC: 0.74909 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  150048440 heartbeat IPC: 0.73802 cumulative IPC: 0.74888 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  151418559 heartbeat IPC: 0.72986 cumulative IPC: 0.74853 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  152781545 heartbeat IPC: 0.73368 cumulative IPC: 0.74826 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  154138137 heartbeat IPC: 0.73714 cumulative IPC: 0.74806 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  155502186 heartbeat IPC: 0.73311 cumulative IPC: 0.74780 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  156890560 heartbeat IPC: 0.72027 cumulative IPC: 0.74731 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  158249275 heartbeat IPC: 0.73599 cumulative IPC: 0.74712 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  159624457 heartbeat IPC: 0.72718 cumulative IPC: 0.74679 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  160988789 heartbeat IPC: 0.73296 cumulative IPC: 0.74656 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  162354252 heartbeat IPC: 0.73235 cumulative IPC: 0.74633 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  163726360 heartbeat IPC: 0.72880 cumulative IPC: 0.74605 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  165095402 heartbeat IPC: 0.73044 cumulative IPC: 0.74580 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  166480053 heartbeat IPC: 0.72220 cumulative IPC: 0.74544 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  167842705 heartbeat IPC: 0.73386 cumulative IPC: 0.74526 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  169195988 heartbeat IPC: 0.73894 cumulative IPC: 0.74517 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  170542624 heartbeat IPC: 0.74259 cumulative IPC: 0.74513 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  171935074 heartbeat IPC: 0.71816 cumulative IPC: 0.74473 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  173285953 heartbeat IPC: 0.74026 cumulative IPC: 0.74467 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  174655903 heartbeat IPC: 0.72995 cumulative IPC: 0.74446 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  175996694 heartbeat IPC: 0.74583 cumulative IPC: 0.74448 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  177336458 heartbeat IPC: 0.74640 cumulative IPC: 0.74450 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  178675220 heartbeat IPC: 0.74696 cumulative IPC: 0.74453 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  180013752 heartbeat IPC: 0.74709 cumulative IPC: 0.74457 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  181388654 heartbeat IPC: 0.72733 cumulative IPC: 0.74434 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  182742616 heartbeat IPC: 0.73857 cumulative IPC: 0.74426 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  184092967 heartbeat IPC: 0.74055 cumulative IPC: 0.74422 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  185433894 heartbeat IPC: 0.74575 cumulative IPC: 0.74424 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  186794373 heartbeat IPC: 0.73504 cumulative IPC: 0.74412 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  188143555 heartbeat IPC: 0.74119 cumulative IPC: 0.74409 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  189496604 heartbeat IPC: 0.73907 cumulative IPC: 0.74402 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  190869637 heartbeat IPC: 0.72831 cumulative IPC: 0.74383 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  192252218 heartbeat IPC: 0.72329 cumulative IPC: 0.74359 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  193595059 heartbeat IPC: 0.74469 cumulative IPC: 0.74360 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  194957980 heartbeat IPC: 0.73372 cumulative IPC: 0.74348 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  196332723 heartbeat IPC: 0.72741 cumulative IPC: 0.74330 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  197733619 heartbeat IPC: 0.71383 cumulative IPC: 0.74295 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  199071592 heartbeat IPC: 0.74740 cumulative IPC: 0.74300 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  200412177 heartbeat IPC: 0.74594 cumulative IPC: 0.74303 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  201809518 heartbeat IPC: 0.71564 cumulative IPC: 0.74272 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  203167268 heartbeat IPC: 0.73651 cumulative IPC: 0.74266 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  204550928 heartbeat IPC: 0.72272 cumulative IPC: 0.74244 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  205897533 heartbeat IPC: 0.74261 cumulative IPC: 0.74244 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  207253199 heartbeat IPC: 0.73764 cumulative IPC: 0.74239 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  208622674 heartbeat IPC: 0.73021 cumulative IPC: 0.74226 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  209982974 heartbeat IPC: 0.73513 cumulative IPC: 0.74219 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  211354360 heartbeat IPC: 0.72919 cumulative IPC: 0.74206 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  212710881 heartbeat IPC: 0.73718 cumulative IPC: 0.74201 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  214066413 heartbeat IPC: 0.73772 cumulative IPC: 0.74196 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  215406613 heartbeat IPC: 0.74616 cumulative IPC: 0.74200 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  216762011 heartbeat IPC: 0.73779 cumulative IPC: 0.74196 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  218108133 heartbeat IPC: 0.74287 cumulative IPC: 0.74197 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  219445307 heartbeat IPC: 0.74785 cumulative IPC: 0.74203 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  220796716 heartbeat IPC: 0.73997 cumulative IPC: 0.74201 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  222169858 heartbeat IPC: 0.72826 cumulative IPC: 0.74188 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  223515935 heartbeat IPC: 0.74290 cumulative IPC: 0.74189 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  224860671 heartbeat IPC: 0.74364 cumulative IPC: 0.74190 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  226220203 heartbeat IPC: 0.73555 cumulative IPC: 0.74184 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  227587818 heartbeat IPC: 0.73120 cumulative IPC: 0.74175 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  228934618 heartbeat IPC: 0.74250 cumulative IPC: 0.74175 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  230300161 heartbeat IPC: 0.73231 cumulative IPC: 0.74167 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  231680124 heartbeat IPC: 0.72466 cumulative IPC: 0.74152 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  233033807 heartbeat IPC: 0.73872 cumulative IPC: 0.74149 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  234398185 heartbeat IPC: 0.73293 cumulative IPC: 0.74142 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  235756247 heartbeat IPC: 0.73635 cumulative IPC: 0.74137 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  237153425 heartbeat IPC: 0.71573 cumulative IPC: 0.74115 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  238498999 heartbeat IPC: 0.74318 cumulative IPC: 0.74117 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  239856943 heartbeat IPC: 0.73641 cumulative IPC: 0.74113 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  241227624 heartbeat IPC: 0.72957 cumulative IPC: 0.74103 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  242595489 heartbeat IPC: 0.73107 cumulative IPC: 0.74095 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  243953580 heartbeat IPC: 0.73633 cumulative IPC: 0.74091 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  245304019 heartbeat IPC: 0.74050 cumulative IPC: 0.74091 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  246672922 heartbeat IPC: 0.73051 cumulative IPC: 0.74082 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  248037730 heartbeat IPC: 0.73270 cumulative IPC: 0.74076 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  249414822 heartbeat IPC: 0.72617 cumulative IPC: 0.74064 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  250768350 heartbeat IPC: 0.73881 cumulative IPC: 0.74062 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  252171473 heartbeat IPC: 0.71270 cumulative IPC: 0.74040 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  253516408 heartbeat IPC: 0.74353 cumulative IPC: 0.74042 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  254858525 heartbeat IPC: 0.74509 cumulative IPC: 0.74046 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  256221716 heartbeat IPC: 0.73357 cumulative IPC: 0.74041 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  257589909 heartbeat IPC: 0.73089 cumulative IPC: 0.74033 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  258967919 heartbeat IPC: 0.72569 cumulative IPC: 0.74022 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  260310510 heartbeat IPC: 0.74483 cumulative IPC: 0.74026 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  261672752 heartbeat IPC: 0.73408 cumulative IPC: 0.74021 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  263028062 heartbeat IPC: 0.73784 cumulative IPC: 0.74019 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  264373710 heartbeat IPC: 0.74314 cumulative IPC: 0.74021 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles:  265727439 heartbeat IPC: 0.73870 cumulative IPC: 0.74020 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  267105654 heartbeat IPC: 0.72557 cumulative IPC: 0.74010 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  268468292 heartbeat IPC: 0.73387 cumulative IPC: 0.74005 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  269817819 heartbeat IPC: 0.74100 cumulative IPC: 0.74006 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  271160913 heartbeat IPC: 0.74455 cumulative IPC: 0.74009 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  272548581 heartbeat IPC: 0.72063 cumulative IPC: 0.73995 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  273901220 heartbeat IPC: 0.73930 cumulative IPC: 0.73995 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  275281764 heartbeat IPC: 0.72435 cumulative IPC: 0.73984 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  276627681 heartbeat IPC: 0.74299 cumulative IPC: 0.73986 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  277973750 heartbeat IPC: 0.74290 cumulative IPC: 0.73988 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  279355764 heartbeat IPC: 0.72358 cumulative IPC: 0.73977 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  280719442 heartbeat IPC: 0.73331 cumulative IPC: 0.73972 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  283317838 heartbeat IPC: 0.38485 cumulative IPC: 0.73523 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  285034846 heartbeat IPC: 0.58241 cumulative IPC: 0.73397 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  286593268 heartbeat IPC: 0.64167 cumulative IPC: 0.73328 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  288045688 heartbeat IPC: 0.68851 cumulative IPC: 0.73297 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  289497133 heartbeat IPC: 0.68897 cumulative IPC: 0.73267 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  296693551 heartbeat IPC: 0.13896 cumulative IPC: 0.71314 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  298406287 heartbeat IPC: 0.58386 cumulative IPC: 0.71213 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  299955375 heartbeat IPC: 0.64554 cumulative IPC: 0.71167 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  301409772 heartbeat IPC: 0.68757 cumulative IPC: 0.71151 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  302863056 heartbeat IPC: 0.68810 cumulative IPC: 0.71136 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  309606602 heartbeat IPC: 0.14829 cumulative IPC: 0.69497 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  311321451 heartbeat IPC: 0.58314 cumulative IPC: 0.69415 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  312883587 heartbeat IPC: 0.64015 cumulative IPC: 0.69379 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  314338423 heartbeat IPC: 0.68736 cumulative IPC: 0.69375 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  315792041 heartbeat IPC: 0.68794 cumulative IPC: 0.69371 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  322495338 heartbeat IPC: 0.14918 cumulative IPC: 0.67879 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  324181260 heartbeat IPC: 0.59315 cumulative IPC: 0.67820 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  325744796 heartbeat IPC: 0.63957 cumulative IPC: 0.67796 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  327197366 heartbeat IPC: 0.68844 cumulative IPC: 0.67802 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  328648564 heartbeat IPC: 0.68909 cumulative IPC: 0.67808 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  335917393 heartbeat IPC: 0.13757 cumulative IPC: 0.66285 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  337608671 heartbeat IPC: 0.59127 cumulative IPC: 0.66239 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  339176954 heartbeat IPC: 0.63764 cumulative IPC: 0.66224 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  274000001 cycles:  340630108 heartbeat IPC: 0.68816 cumulative IPC: 0.66238 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  342081729 heartbeat IPC: 0.68888 cumulative IPC: 0.66253 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  343710782 heartbeat IPC: 0.61385 cumulative IPC: 0.66223 (Simulation time: 0 hr 13 min 28 sec) 
