*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Core_0_LLC_acc_level_2 355978
Core_0_LLC_acc_level_3 235151
Core_0_LLC_acc_level_4 131650
Core_0_LLC_acc_level_5 265137
Core_0_LLC_acc_level_6 124109
Core_0_LLC_acc_level_7 76075
Core_0_LLC_acc_level_8 40663
Core_0_LLC_acc_level_9 133169

Core_0_major_page_fault 0
Core_0_minor_page_fault 95964

spp.pref.total 27971071
spp.pref.at_L2 5160275
spp.pref.at_LLC 22810796

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 3

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21346803
delta_30 1248248
delta_11 1204837
delta_-34 1170441
delta_-1 801511
delta_-44 712888
delta_20 643804
delta_15 633397
delta_31 576332
delta_-46 451261
delta_18 380937
delta_-30 12506
delta_-42 8491
delta_2 1818
delta_7 1

depth_1_delta_1 6821966
depth_1_delta_31 540810
depth_1_delta_-34 510539
depth_1_delta_30 479191
depth_1_delta_-1 348643
depth_1_delta_11 283619
depth_1_delta_20 239977
depth_1_delta_-44 168094
depth_1_delta_15 162658
depth_1_delta_18 162275
depth_1_delta_-46 136500
depth_1_delta_-30 12491
depth_1_delta_-42 8491
depth_1_delta_2 914
depth_1_delta_7 1
depth_2_delta_1 5715122
depth_2_delta_30 460467
depth_2_delta_-34 439660
depth_2_delta_11 362443
depth_2_delta_15 253607
depth_2_delta_20 239961
depth_2_delta_-44 168091
depth_2_delta_-1 162633
depth_2_delta_18 162269
depth_2_delta_-46 136281
depth_2_delta_31 33805
depth_2_delta_2 904
depth_2_delta_-30 11
depth_3_delta_1 2499894
depth_3_delta_11 322260
depth_3_delta_-34 158782
depth_3_delta_-1 144721
depth_3_delta_-44 144347
depth_3_delta_15 142281
depth_3_delta_-46 89440
depth_3_delta_20 43451
depth_3_delta_30 2595
depth_3_delta_31 983
depth_3_delta_18 168
depth_3_delta_-30 4
depth_4_delta_1 1769883
depth_4_delta_30 121275
depth_4_delta_-44 103901
depth_4_delta_-1 91820
depth_4_delta_11 90571
depth_4_delta_-46 39791
depth_4_delta_20 33526
depth_4_delta_-34 27239
depth_4_delta_18 20197
depth_4_delta_15 20189
depth_4_delta_31 734
depth_5_delta_1 1414440
depth_5_delta_30 103429
depth_5_delta_-44 102642
depth_5_delta_11 55983
depth_5_delta_-46 38260
depth_5_delta_20 27937
depth_5_delta_-34 22803
depth_5_delta_15 21825
depth_5_delta_18 12218
depth_5_delta_-1 11383
depth_6_delta_1 1129966
depth_6_delta_30 67131
depth_6_delta_11 54540
depth_6_delta_20 27183
depth_6_delta_15 20479
depth_6_delta_-1 20386
depth_6_delta_18 10214
depth_6_delta_-34 432
depth_6_delta_-44 162
depth_6_delta_-46 46
depth_7_delta_1 885474
depth_7_delta_11 25654
depth_7_delta_-44 22895
depth_7_delta_20 22492
depth_7_delta_-1 18597
depth_7_delta_30 12944
depth_7_delta_-34 10926
depth_7_delta_18 9501
depth_7_delta_15 9422
depth_7_delta_-46 9123
depth_8_delta_1 641139
depth_8_delta_11 9759
depth_8_delta_20 9271
depth_8_delta_18 4092
depth_8_delta_-1 3323
depth_8_delta_15 2930
depth_8_delta_-44 2752
depth_8_delta_-46 1819
depth_8_delta_30 1204
depth_8_delta_-34 55
depth_9_delta_1 352937
depth_9_delta_30 10
depth_9_delta_11 8
depth_9_delta_20 6
depth_9_delta_15 6
depth_9_delta_-1 5
depth_9_delta_-34 5
depth_9_delta_-44 4
depth_9_delta_18 2
depth_9_delta_-46 1
depth_10_delta_1 112630
depth_10_delta_30 2
depth_10_delta_18 1
depth_11_delta_1 3352

Channel_0_RQ_row_buffer_hit 5275093
Channel_0_RQ_row_buffer_miss 6299747
Channel_0_WQ_row_buffer_hit 718550
Channel_0_WQ_row_buffer_miss 2315991
Channel_0_WQ_full 91
Channel_0_dbus_congested 14822708

avg_congested_cycle 202

DRAM_bw_pochs 12454986
DRAM_bw_level_0 5857741
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 6597245
