*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
delta_-42 16815
delta_-30 12494
delta_2 496
delta_7 1

depth_1_delta_1 6754801
depth_1_delta_-34 518829
depth_1_delta_31 515883
depth_1_delta_30 504035
depth_1_delta_-1 347965
depth_1_delta_11 282276
depth_1_delta_20 239976
depth_1_delta_-44 168094
depth_1_delta_15 162656
depth_1_delta_18 162273
depth_1_delta_-46 136500
depth_1_delta_-42 16815
depth_1_delta_-30 12490
depth_1_delta_2 250
depth_1_delta_7 1
depth_2_delta_1 5562011
depth_2_delta_30 512496
depth_2_delta_-34 418007
depth_2_delta_11 341460
depth_2_delta_15 253507
depth_2_delta_20 239960
depth_2_delta_-44 168090
depth_2_delta_-1 162626
depth_2_delta_18 162262
depth_2_delta_-46 136276
depth_2_delta_31 35557
depth_2_delta_2 246
depth_2_delta_-30 3
depth_3_delta_1 2323803
depth_3_delta_11 246542
depth_3_delta_-1 125506
depth_3_delta_15 120316
depth_3_delta_-44 105143
depth_3_delta_-34 97469
depth_3_delta_-46 73140
depth_3_delta_30 56381
depth_3_delta_20 42045
depth_3_delta_18 161
depth_3_delta_31 3
depth_3_delta_-30 1
depth_4_delta_1 1765699
depth_4_delta_-1 91720
depth_4_delta_-44 78953
depth_4_delta_11 77330
depth_4_delta_30 57727
depth_4_delta_-46 39695
depth_4_delta_20 33384
depth_4_delta_-34 25899
depth_4_delta_18 20157
depth_4_delta_15 19173
depth_5_delta_1 1473879
depth_5_delta_-44 77350
depth_5_delta_11 65180
depth_5_delta_30 51165
depth_5_delta_-46 38179
depth_5_delta_20 32610
depth_5_delta_15 21960
depth_5_delta_-34 21303
depth_5_delta_-1 12107
depth_5_delta_18 11169
depth_6_delta_1 1120537
depth_6_delta_11 64033
depth_6_delta_20 32077
depth_6_delta_30 27692
depth_6_delta_15 20479
depth_6_delta_-1 20386
depth_6_delta_18 10214
depth_6_delta_-34 199
depth_6_delta_-44 121
depth_6_delta_-46 46
depth_7_delta_1 888709
depth_7_delta_20 31006
depth_7_delta_11 29874
depth_7_delta_-44 29090
depth_7_delta_-1 18597
depth_7_delta_18 9501
depth_7_delta_15 9422
depth_7_delta_-46 9123
depth_7_delta_-34 5451
depth_7_delta_30 2250
depth_8_delta_1 667011
depth_8_delta_11 26416
depth_8_delta_20 21166
depth_8_delta_-44 7625
depth_8_delta_18 4092
depth_8_delta_-1 3323
depth_8_delta_15 2930
depth_8_delta_-46 1819
depth_8_delta_30 100
depth_8_delta_-34 27
depth_9_delta_1 360391
depth_9_delta_11 4374
depth_9_delta_-44 1101
depth_9_delta_30 8
depth_9_delta_15 6
depth_9_delta_-1 5
depth_9_delta_20 4
depth_9_delta_-34 4
depth_9_delta_18 2
depth_9_delta_-46 1
depth_10_delta_1 113919
depth_10_delta_30 2
depth_10_delta_18 1
depth_11_delta_1 3071

Channel_0_RQ_row_buffer_hit 3921277
Channel_0_RQ_row_buffer_miss 7406175
Channel_0_WQ_row_buffer_hit 1260707
Channel_0_WQ_row_buffer_miss 1774387
Channel_0_WQ_full 31
Channel_0_dbus_congested 9313272

avg_congested_cycle 19

DRAM_bw_pochs 3493865
DRAM_bw_level_0 520646
DRAM_bw_level_1 731844
DRAM_bw_level_2 768237
DRAM_bw_level_3 1473138
