*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:   76874092 heartbeat IPC: 1.39760 cumulative IPC: 1.41049 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:   77620928 heartbeat IPC: 1.33898 cumulative IPC: 1.40895 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:   78449418 heartbeat IPC: 1.20702 cumulative IPC: 1.40425 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:   79268076 heartbeat IPC: 1.22151 cumulative IPC: 1.40015 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   80014910 heartbeat IPC: 1.33899 cumulative IPC: 1.39892 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:   80785091 heartbeat IPC: 1.29840 cumulative IPC: 1.39688 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:   81555896 heartbeat IPC: 1.29734 cumulative IPC: 1.39490 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:   82339060 heartbeat IPC: 1.27687 cumulative IPC: 1.39256 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:   83281387 heartbeat IPC: 1.06120 cumulative IPC: 1.38483 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:   84018352 heartbeat IPC: 1.35692 cumulative IPC: 1.38433 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:   84898737 heartbeat IPC: 1.13587 cumulative IPC: 1.37913 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:   85653189 heartbeat IPC: 1.32547 cumulative IPC: 1.37819 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:   86352007 heartbeat IPC: 1.43099 cumulative IPC: 1.37904 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:   87079622 heartbeat IPC: 1.37435 cumulative IPC: 1.37896 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:   87812533 heartbeat IPC: 1.36442 cumulative IPC: 1.37872 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:   88486187 heartbeat IPC: 1.48444 cumulative IPC: 1.38028 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:   89201661 heartbeat IPC: 1.39767 cumulative IPC: 1.38055 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:   89893455 heartbeat IPC: 1.44552 cumulative IPC: 1.38151 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:   90568068 heartbeat IPC: 1.48233 cumulative IPC: 1.38293 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:   91296090 heartbeat IPC: 1.37359 cumulative IPC: 1.38279 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:   92047276 heartbeat IPC: 1.33123 cumulative IPC: 1.38200 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:   92784398 heartbeat IPC: 1.35663 cumulative IPC: 1.38163 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:   93472697 heartbeat IPC: 1.45286 cumulative IPC: 1.38260 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:   94243912 heartbeat IPC: 1.29665 cumulative IPC: 1.38131 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:   94987238 heartbeat IPC: 1.34530 cumulative IPC: 1.38079 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:   95677671 heartbeat IPC: 1.44837 cumulative IPC: 1.38168 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:   96413785 heartbeat IPC: 1.35848 cumulative IPC: 1.38136 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:   97116863 heartbeat IPC: 1.42232 cumulative IPC: 1.38189 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:   97841146 heartbeat IPC: 1.38068 cumulative IPC: 1.38187 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:   98622546 heartbeat IPC: 1.27976 cumulative IPC: 1.38044 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:   99426296 heartbeat IPC: 1.24417 cumulative IPC: 1.37851 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  100176197 heartbeat IPC: 1.33351 cumulative IPC: 1.37792 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  100955023 heartbeat IPC: 1.28398 cumulative IPC: 1.37666 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  101728558 heartbeat IPC: 1.29277 cumulative IPC: 1.37556 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  102506912 heartbeat IPC: 1.28477 cumulative IPC: 1.37437 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  103310685 heartbeat IPC: 1.24413 cumulative IPC: 1.37264 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  104012259 heartbeat IPC: 1.42536 cumulative IPC: 1.37325 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  104748066 heartbeat IPC: 1.35905 cumulative IPC: 1.37308 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  105450662 heartbeat IPC: 1.42329 cumulative IPC: 1.37364 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  106154757 heartbeat IPC: 1.42026 cumulative IPC: 1.37416 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  106968851 heartbeat IPC: 1.22836 cumulative IPC: 1.37231 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  107774703 heartbeat IPC: 1.24092 cumulative IPC: 1.37068 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  108531993 heartbeat IPC: 1.32050 cumulative IPC: 1.37010 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  109307618 heartbeat IPC: 1.28929 cumulative IPC: 1.36916 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  110047602 heartbeat IPC: 1.35138 cumulative IPC: 1.36896 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  110854932 heartbeat IPC: 1.23865 cumulative IPC: 1.36741 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  111673584 heartbeat IPC: 1.22152 cumulative IPC: 1.36568 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  112380056 heartbeat IPC: 1.41548 cumulative IPC: 1.36618 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  113201472 heartbeat IPC: 1.21741 cumulative IPC: 1.36445 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  113972197 heartbeat IPC: 1.29748 cumulative IPC: 1.36372 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  114789493 heartbeat IPC: 1.22355 cumulative IPC: 1.36213 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  115676163 heartbeat IPC: 1.12782 cumulative IPC: 1.35928 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  116474428 heartbeat IPC: 1.25271 cumulative IPC: 1.35812 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  117343857 heartbeat IPC: 1.15018 cumulative IPC: 1.35570 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  118136853 heartbeat IPC: 1.26104 cumulative IPC: 1.35470 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  119046106 heartbeat IPC: 1.09980 cumulative IPC: 1.35166 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  119856525 heartbeat IPC: 1.23393 cumulative IPC: 1.35042 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  120733364 heartbeat IPC: 1.14046 cumulative IPC: 1.34805 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  121510423 heartbeat IPC: 1.28691 cumulative IPC: 1.34745 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  122260912 heartbeat IPC: 1.33246 cumulative IPC: 1.34731 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  123014796 heartbeat IPC: 1.32646 cumulative IPC: 1.34711 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  123811917 heartbeat IPC: 1.25452 cumulative IPC: 1.34620 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  124693445 heartbeat IPC: 1.13440 cumulative IPC: 1.34392 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  125442134 heartbeat IPC: 1.33567 cumulative IPC: 1.34385 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  126156993 heartbeat IPC: 1.39888 cumulative IPC: 1.34432 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  126977411 heartbeat IPC: 1.21889 cumulative IPC: 1.34309 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  127761386 heartbeat IPC: 1.27555 cumulative IPC: 1.34247 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  128617049 heartbeat IPC: 1.16869 cumulative IPC: 1.34074 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  129424510 heartbeat IPC: 1.23845 cumulative IPC: 1.33978 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  130327471 heartbeat IPC: 1.10747 cumulative IPC: 1.33739 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  131105328 heartbeat IPC: 1.28558 cumulative IPC: 1.33693 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  131824893 heartbeat IPC: 1.38973 cumulative IPC: 1.33736 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  132533584 heartbeat IPC: 1.41105 cumulative IPC: 1.33794 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  133205514 heartbeat IPC: 1.48825 cumulative IPC: 1.33906 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  134042159 heartbeat IPC: 1.19525 cumulative IPC: 1.33774 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  134751964 heartbeat IPC: 1.40884 cumulative IPC: 1.33829 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  135434987 heartbeat IPC: 1.46408 cumulative IPC: 1.33921 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  136146038 heartbeat IPC: 1.40637 cumulative IPC: 1.33973 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  136967107 heartbeat IPC: 1.21793 cumulative IPC: 1.33866 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  137648260 heartbeat IPC: 1.46810 cumulative IPC: 1.33959 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  138373666 heartbeat IPC: 1.37854 cumulative IPC: 1.33989 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  139078970 heartbeat IPC: 1.41783 cumulative IPC: 1.34046 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  139793014 heartbeat IPC: 1.40048 cumulative IPC: 1.34090 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  140578250 heartbeat IPC: 1.27350 cumulative IPC: 1.34036 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  141297304 heartbeat IPC: 1.39072 cumulative IPC: 1.34073 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  141985637 heartbeat IPC: 1.45279 cumulative IPC: 1.34151 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  142726634 heartbeat IPC: 1.34954 cumulative IPC: 1.34157 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  143508365 heartbeat IPC: 1.27921 cumulative IPC: 1.34108 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  144209287 heartbeat IPC: 1.42669 cumulative IPC: 1.34167 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  144894097 heartbeat IPC: 1.46026 cumulative IPC: 1.34247 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  145655877 heartbeat IPC: 1.31271 cumulative IPC: 1.34225 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  146415375 heartbeat IPC: 1.31666 cumulative IPC: 1.34206 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  147107247 heartbeat IPC: 1.44535 cumulative IPC: 1.34275 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  147822603 heartbeat IPC: 1.39791 cumulative IPC: 1.34312 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  148568390 heartbeat IPC: 1.34087 cumulative IPC: 1.34311 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  149318499 heartbeat IPC: 1.33314 cumulative IPC: 1.34304 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  150040035 heartbeat IPC: 1.38593 cumulative IPC: 1.34333 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  150742151 heartbeat IPC: 1.42427 cumulative IPC: 1.34385 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  151410421 heartbeat IPC: 1.49640 cumulative IPC: 1.34479 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  152158231 heartbeat IPC: 1.33724 cumulative IPC: 1.34474 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  152989784 heartbeat IPC: 1.20257 cumulative IPC: 1.34367 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  153669231 heartbeat IPC: 1.47179 cumulative IPC: 1.34445 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  154391329 heartbeat IPC: 1.38485 cumulative IPC: 1.34471 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  155091664 heartbeat IPC: 1.42789 cumulative IPC: 1.34523 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  155785180 heartbeat IPC: 1.44193 cumulative IPC: 1.34583 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  156642815 heartbeat IPC: 1.16600 cumulative IPC: 1.34447 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  157348144 heartbeat IPC: 1.41778 cumulative IPC: 1.34492 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  158024933 heartbeat IPC: 1.47756 cumulative IPC: 1.34570 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  158845933 heartbeat IPC: 1.21803 cumulative IPC: 1.34480 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  159551187 heartbeat IPC: 1.41793 cumulative IPC: 1.34524 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  160227010 heartbeat IPC: 1.47968 cumulative IPC: 1.34601 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  161051066 heartbeat IPC: 1.21351 cumulative IPC: 1.34509 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  161758593 heartbeat IPC: 1.41337 cumulative IPC: 1.34550 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  162436893 heartbeat IPC: 1.47428 cumulative IPC: 1.34623 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  163261299 heartbeat IPC: 1.21299 cumulative IPC: 1.34531 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  163966335 heartbeat IPC: 1.41837 cumulative IPC: 1.34574 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  164642469 heartbeat IPC: 1.47899 cumulative IPC: 1.34648 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  165471766 heartbeat IPC: 1.20584 cumulative IPC: 1.34553 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  166176817 heartbeat IPC: 1.41834 cumulative IPC: 1.34594 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  166853040 heartbeat IPC: 1.47881 cumulative IPC: 1.34667 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  167672830 heartbeat IPC: 1.21982 cumulative IPC: 1.34584 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  168377793 heartbeat IPC: 1.41852 cumulative IPC: 1.34624 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  169053358 heartbeat IPC: 1.48024 cumulative IPC: 1.34696 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  169878437 heartbeat IPC: 1.21200 cumulative IPC: 1.34608 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  170583777 heartbeat IPC: 1.41776 cumulative IPC: 1.34648 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  171258990 heartbeat IPC: 1.48102 cumulative IPC: 1.34719 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  172079975 heartbeat IPC: 1.21805 cumulative IPC: 1.34637 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  172784986 heartbeat IPC: 1.41841 cumulative IPC: 1.34676 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  173460496 heartbeat IPC: 1.48036 cumulative IPC: 1.34745 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  174284651 heartbeat IPC: 1.21337 cumulative IPC: 1.34661 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  174995085 heartbeat IPC: 1.40759 cumulative IPC: 1.34694 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  175668116 heartbeat IPC: 1.48581 cumulative IPC: 1.34764 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  176491247 heartbeat IPC: 1.21487 cumulative IPC: 1.34682 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  177197640 heartbeat IPC: 1.41564 cumulative IPC: 1.34718 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  177872696 heartbeat IPC: 1.48136 cumulative IPC: 1.34786 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  283000002 cycles:  178695992 heartbeat IPC: 1.21463 cumulative IPC: 1.34705 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  179401530 heartbeat IPC: 1.41736 cumulative IPC: 1.34741 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  180077522 heartbeat IPC: 1.47931 cumulative IPC: 1.34806 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  180904871 heartbeat IPC: 1.20868 cumulative IPC: 1.34723 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  181614118 heartbeat IPC: 1.40995 cumulative IPC: 1.34755 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  182289258 heartbeat IPC: 1.48117 cumulative IPC: 1.34819 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  183120160 heartbeat IPC: 1.20351 cumulative IPC: 1.34734 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  183831348 heartbeat IPC: 1.40610 cumulative IPC: 1.34763 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  291000001 cycles:  184500492 heartbeat IPC: 1.49445 cumulative IPC: 1.34833 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  185267599 heartbeat IPC: 1.30360 cumulative IPC: 1.34809 (Simulation time: 0 hr 8 min 2 sec) 
