*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000001 cycles:  436757630 heartbeat IPC: 0.11041 cumulative IPC: 0.10558 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  445983394 heartbeat IPC: 0.10839 cumulative IPC: 0.10566 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  455735260 heartbeat IPC: 0.10254 cumulative IPC: 0.10557 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  465271268 heartbeat IPC: 0.10487 cumulative IPC: 0.10555 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  474566997 heartbeat IPC: 0.10758 cumulative IPC: 0.10560 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  484032831 heartbeat IPC: 0.10564 cumulative IPC: 0.10560 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  493529142 heartbeat IPC: 0.10530 cumulative IPC: 0.10559 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  503010588 heartbeat IPC: 0.10547 cumulative IPC: 0.10559 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  512306322 heartbeat IPC: 0.10758 cumulative IPC: 0.10564 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  521540775 heartbeat IPC: 0.10829 cumulative IPC: 0.10570 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  530777634 heartbeat IPC: 0.10826 cumulative IPC: 0.10575 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  540118444 heartbeat IPC: 0.10706 cumulative IPC: 0.10578 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  549621699 heartbeat IPC: 0.10523 cumulative IPC: 0.10577 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  559018495 heartbeat IPC: 0.10642 cumulative IPC: 0.10578 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  568467898 heartbeat IPC: 0.10583 cumulative IPC: 0.10579 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  578076269 heartbeat IPC: 0.10408 cumulative IPC: 0.10575 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  587778727 heartbeat IPC: 0.10307 cumulative IPC: 0.10569 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  597442112 heartbeat IPC: 0.10348 cumulative IPC: 0.10565 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  607126605 heartbeat IPC: 0.10326 cumulative IPC: 0.10560 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  617652327 heartbeat IPC: 0.09501 cumulative IPC: 0.10538 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  628016892 heartbeat IPC: 0.09648 cumulative IPC: 0.10520 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  637585691 heartbeat IPC: 0.10451 cumulative IPC: 0.10519 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  647097127 heartbeat IPC: 0.10514 cumulative IPC: 0.10519 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  656717225 heartbeat IPC: 0.10395 cumulative IPC: 0.10517 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  666369104 heartbeat IPC: 0.10361 cumulative IPC: 0.10514 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  675959683 heartbeat IPC: 0.10427 cumulative IPC: 0.10512 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  685573971 heartbeat IPC: 0.10401 cumulative IPC: 0.10511 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  695229257 heartbeat IPC: 0.10357 cumulative IPC: 0.10508 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  704840717 heartbeat IPC: 0.10404 cumulative IPC: 0.10506 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  714426680 heartbeat IPC: 0.10432 cumulative IPC: 0.10505 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  723931685 heartbeat IPC: 0.10521 cumulative IPC: 0.10505 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  733440126 heartbeat IPC: 0.10517 cumulative IPC: 0.10506 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  742998849 heartbeat IPC: 0.10462 cumulative IPC: 0.10505 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  752664465 heartbeat IPC: 0.10346 cumulative IPC: 0.10502 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  762153393 heartbeat IPC: 0.10539 cumulative IPC: 0.10503 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  771680654 heartbeat IPC: 0.10496 cumulative IPC: 0.10503 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  781294169 heartbeat IPC: 0.10402 cumulative IPC: 0.10501 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  790928702 heartbeat IPC: 0.10379 cumulative IPC: 0.10500 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  800558741 heartbeat IPC: 0.10384 cumulative IPC: 0.10498 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  810133428 heartbeat IPC: 0.10444 cumulative IPC: 0.10497 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  819440795 heartbeat IPC: 0.10744 cumulative IPC: 0.10501 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  828852025 heartbeat IPC: 0.10626 cumulative IPC: 0.10502 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  838446479 heartbeat IPC: 0.10423 cumulative IPC: 0.10501 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  847890357 heartbeat IPC: 0.10589 cumulative IPC: 0.10502 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  857420329 heartbeat IPC: 0.10493 cumulative IPC: 0.10502 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  866794686 heartbeat IPC: 0.10667 cumulative IPC: 0.10504 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  876331857 heartbeat IPC: 0.10485 cumulative IPC: 0.10504 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  885877745 heartbeat IPC: 0.10476 cumulative IPC: 0.10504 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  895443883 heartbeat IPC: 0.10454 cumulative IPC: 0.10503 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  905074012 heartbeat IPC: 0.10384 cumulative IPC: 0.10502 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  914642119 heartbeat IPC: 0.10451 cumulative IPC: 0.10501 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  924203124 heartbeat IPC: 0.10459 cumulative IPC: 0.10501 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  933789837 heartbeat IPC: 0.10431 cumulative IPC: 0.10500 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  943477123 heartbeat IPC: 0.10323 cumulative IPC: 0.10498 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  953229867 heartbeat IPC: 0.10254 cumulative IPC: 0.10495 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  962973427 heartbeat IPC: 0.10263 cumulative IPC: 0.10492 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  972675156 heartbeat IPC: 0.10307 cumulative IPC: 0.10490 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  982328658 heartbeat IPC: 0.10359 cumulative IPC: 0.10489 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  992052376 heartbeat IPC: 0.10284 cumulative IPC: 0.10486 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1001617669 heartbeat IPC: 0.10454 cumulative IPC: 0.10486 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles: 1011241857 heartbeat IPC: 0.10390 cumulative IPC: 0.10485 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1021005330 heartbeat IPC: 0.10242 cumulative IPC: 0.10482 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1030724590 heartbeat IPC: 0.10289 cumulative IPC: 0.10480 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1040449281 heartbeat IPC: 0.10283 cumulative IPC: 0.10478 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles: 1050068932 heartbeat IPC: 0.10395 cumulative IPC: 0.10477 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles: 1059523779 heartbeat IPC: 0.10577 cumulative IPC: 0.10478 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1069210787 heartbeat IPC: 0.10323 cumulative IPC: 0.10477 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles: 1078834306 heartbeat IPC: 0.10391 cumulative IPC: 0.10476 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1088266503 heartbeat IPC: 0.10602 cumulative IPC: 0.10477 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles: 1097639762 heartbeat IPC: 0.10669 cumulative IPC: 0.10479 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1107049795 heartbeat IPC: 0.10627 cumulative IPC: 0.10480 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1116408761 heartbeat IPC: 0.10685 cumulative IPC: 0.10482 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1125896493 heartbeat IPC: 0.10540 cumulative IPC: 0.10483 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles: 1135425364 heartbeat IPC: 0.10494 cumulative IPC: 0.10483 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1144875700 heartbeat IPC: 0.10582 cumulative IPC: 0.10484 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1154306028 heartbeat IPC: 0.10604 cumulative IPC: 0.10485 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1163807570 heartbeat IPC: 0.10525 cumulative IPC: 0.10485 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1173179550 heartbeat IPC: 0.10670 cumulative IPC: 0.10487 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1182674042 heartbeat IPC: 0.10532 cumulative IPC: 0.10487 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles: 1192133907 heartbeat IPC: 0.10571 cumulative IPC: 0.10488 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles: 1201444550 heartbeat IPC: 0.10740 cumulative IPC: 0.10490 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1210601484 heartbeat IPC: 0.10921 cumulative IPC: 0.10494 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1220055442 heartbeat IPC: 0.10578 cumulative IPC: 0.10495 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles: 1229364734 heartbeat IPC: 0.10742 cumulative IPC: 0.10497 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles: 1238669339 heartbeat IPC: 0.10747 cumulative IPC: 0.10499 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 1248221958 heartbeat IPC: 0.10468 cumulative IPC: 0.10498 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1257634978 heartbeat IPC: 0.10624 cumulative IPC: 0.10499 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles: 1267085120 heartbeat IPC: 0.10582 cumulative IPC: 0.10500 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1276616346 heartbeat IPC: 0.10492 cumulative IPC: 0.10500 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles: 1286021927 heartbeat IPC: 0.10632 cumulative IPC: 0.10501 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1295339020 heartbeat IPC: 0.10733 cumulative IPC: 0.10503 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1304720978 heartbeat IPC: 0.10659 cumulative IPC: 0.10504 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles: 1314143804 heartbeat IPC: 0.10613 cumulative IPC: 0.10505 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles: 1323610043 heartbeat IPC: 0.10564 cumulative IPC: 0.10505 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1332986925 heartbeat IPC: 0.10665 cumulative IPC: 0.10507 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 1342378739 heartbeat IPC: 0.10648 cumulative IPC: 0.10508 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles: 1351600022 heartbeat IPC: 0.10844 cumulative IPC: 0.10510 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles: 1360847612 heartbeat IPC: 0.10814 cumulative IPC: 0.10513 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1369994801 heartbeat IPC: 0.10932 cumulative IPC: 0.10516 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles: 1379393766 heartbeat IPC: 0.10639 cumulative IPC: 0.10517 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 1388601190 heartbeat IPC: 0.10861 cumulative IPC: 0.10519 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1397977574 heartbeat IPC: 0.10665 cumulative IPC: 0.10520 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1407311071 heartbeat IPC: 0.10714 cumulative IPC: 0.10521 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles: 1416556695 heartbeat IPC: 0.10816 cumulative IPC: 0.10524 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 1425898801 heartbeat IPC: 0.10704 cumulative IPC: 0.10525 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 1435284346 heartbeat IPC: 0.10655 cumulative IPC: 0.10526 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1444711964 heartbeat IPC: 0.10607 cumulative IPC: 0.10526 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1453972342 heartbeat IPC: 0.10799 cumulative IPC: 0.10528 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1463431993 heartbeat IPC: 0.10571 cumulative IPC: 0.10529 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 1472964935 heartbeat IPC: 0.10490 cumulative IPC: 0.10528 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1482611973 heartbeat IPC: 0.10366 cumulative IPC: 0.10527 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 1492140619 heartbeat IPC: 0.10495 cumulative IPC: 0.10527 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles: 1501663635 heartbeat IPC: 0.10501 cumulative IPC: 0.10527 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1511164822 heartbeat IPC: 0.10525 cumulative IPC: 0.10527 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1520624992 heartbeat IPC: 0.10571 cumulative IPC: 0.10527 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles: 1530147174 heartbeat IPC: 0.10502 cumulative IPC: 0.10527 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  250000002 cycles: 1539618948 heartbeat IPC: 0.10558 cumulative IPC: 0.10527 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 1549190831 heartbeat IPC: 0.10447 cumulative IPC: 0.10527 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1558787896 heartbeat IPC: 0.10420 cumulative IPC: 0.10526 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles: 1568365378 heartbeat IPC: 0.10441 cumulative IPC: 0.10525 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 1578110576 heartbeat IPC: 0.10261 cumulative IPC: 0.10523 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles: 1587732575 heartbeat IPC: 0.10393 cumulative IPC: 0.10523 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 1597266337 heartbeat IPC: 0.10489 cumulative IPC: 0.10522 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 1606858057 heartbeat IPC: 0.10426 cumulative IPC: 0.10522 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 1616428137 heartbeat IPC: 0.10449 cumulative IPC: 0.10521 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 1626109395 heartbeat IPC: 0.10329 cumulative IPC: 0.10520 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 1635668131 heartbeat IPC: 0.10462 cumulative IPC: 0.10520 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 1645199164 heartbeat IPC: 0.10492 cumulative IPC: 0.10520 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles: 1654855749 heartbeat IPC: 0.10356 cumulative IPC: 0.10519 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles: 1664524652 heartbeat IPC: 0.10342 cumulative IPC: 0.10517 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 1674154460 heartbeat IPC: 0.10384 cumulative IPC: 0.10517 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 1683619028 heartbeat IPC: 0.10566 cumulative IPC: 0.10517 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 1694686893 heartbeat IPC: 0.09035 cumulative IPC: 0.10507 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles: 1704915618 heartbeat IPC: 0.09776 cumulative IPC: 0.10502 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 1714737828 heartbeat IPC: 0.10181 cumulative IPC: 0.10500 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 1724475561 heartbeat IPC: 0.10269 cumulative IPC: 0.10498 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 1734197720 heartbeat IPC: 0.10286 cumulative IPC: 0.10497 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles: 1743951630 heartbeat IPC: 0.10252 cumulative IPC: 0.10496 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 1753605388 heartbeat IPC: 0.10359 cumulative IPC: 0.10495 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles: 1763215543 heartbeat IPC: 0.10406 cumulative IPC: 0.10494 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 1772736237 heartbeat IPC: 0.10503 cumulative IPC: 0.10494 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles: 1782128970 heartbeat IPC: 0.10647 cumulative IPC: 0.10495 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1791506993 heartbeat IPC: 0.10663 cumulative IPC: 0.10496 (Simulation time: 0 hr 27 min 21 sec) 
