*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
delta_8 2128
delta_39 1276
delta_-5 1008
delta_-12 756
delta_-4 729
delta_6 572
delta_7 338
delta_-13 332
delta_-6 238
delta_-38 117
delta_-7 89
delta_-11 8
delta_11 6

depth_1_delta_1 11261746
depth_1_delta_-41 88245
depth_1_delta_42 84733
depth_1_delta_-39 77091
depth_1_delta_40 72103
depth_1_delta_3 67399
depth_1_delta_2 46781
depth_1_delta_-1 29045
depth_1_delta_4 26175
depth_1_delta_-40 24050
depth_1_delta_-2 6708
depth_1_delta_41 4929
depth_1_delta_-3 4599
depth_1_delta_8 1535
depth_1_delta_39 916
depth_1_delta_-5 845
depth_1_delta_-12 577
depth_1_delta_-4 521
depth_1_delta_6 405
depth_1_delta_7 338
depth_1_delta_-13 261
depth_1_delta_-6 220
depth_1_delta_-38 117
depth_1_delta_-7 67
depth_1_delta_-11 8
depth_1_delta_11 3
depth_2_delta_1 10917444
depth_2_delta_-41 93255
depth_2_delta_40 87964
depth_2_delta_42 80090
depth_2_delta_-39 71019
depth_2_delta_2 10195
depth_2_delta_-1 10095
depth_2_delta_3 5671
depth_2_delta_-40 3839
depth_2_delta_41 2935
depth_2_delta_4 2078
depth_2_delta_-3 1770
depth_2_delta_-2 549
depth_2_delta_8 515
depth_2_delta_39 359
depth_2_delta_-4 185
depth_2_delta_6 166
depth_2_delta_-5 142
depth_2_delta_-12 112
depth_2_delta_-13 53
depth_2_delta_-7 22
depth_2_delta_-6 18
depth_2_delta_11 3
depth_3_delta_1 10347925
depth_3_delta_-41 83822
depth_3_delta_42 80392
depth_3_delta_40 66209
depth_3_delta_-39 35618
depth_3_delta_3 20194
depth_3_delta_-1 3573
depth_3_delta_-40 2406
depth_3_delta_4 1198
depth_3_delta_41 1190
depth_3_delta_2 456
depth_3_delta_-2 151
depth_3_delta_8 78
depth_3_delta_-12 60
depth_3_delta_-4 23
depth_3_delta_-13 18
depth_3_delta_-5 12
depth_3_delta_-3 6
depth_3_delta_39 1
depth_3_delta_6 1
depth_4_delta_1 9816300
depth_4_delta_-41 84147
depth_4_delta_42 68595
depth_4_delta_40 23246
depth_4_delta_-39 22457
depth_4_delta_-1 8153
depth_4_delta_-40 982
depth_4_delta_41 814
depth_4_delta_2 173
depth_4_delta_-2 106
depth_4_delta_3 63
depth_4_delta_-5 9
depth_4_delta_-12 7
depth_4_delta_4 5
depth_5_delta_1 9383395
depth_5_delta_-41 60078
depth_5_delta_42 39433
depth_5_delta_-39 14453
depth_5_delta_40 13886
depth_5_delta_-1 585
depth_5_delta_-40 509
depth_5_delta_41 207
depth_5_delta_2 102
depth_5_delta_-2 99
depth_5_delta_3 15
depth_6_delta_1 7948482
depth_6_delta_-41 27492
depth_6_delta_42 20513
depth_6_delta_-39 11093
depth_6_delta_40 9648
depth_6_delta_-1 226
depth_6_delta_-40 142
depth_6_delta_41 109
depth_6_delta_-2 90
depth_6_delta_2 88
depth_7_delta_1 5400631
depth_7_delta_-41 10822
depth_7_delta_42 6408
depth_7_delta_-39 5498
depth_7_delta_40 4541
depth_7_delta_2 75
depth_7_delta_-2 70
depth_7_delta_-40 51
depth_7_delta_41 24
depth_7_delta_-1 14
depth_8_delta_1 3134867
depth_8_delta_-41 3136
depth_8_delta_42 2206
depth_8_delta_-39 1635
depth_8_delta_40 1351
depth_8_delta_2 52
depth_8_delta_-2 49
depth_8_delta_-40 12
depth_8_delta_41 6
depth_9_delta_1 1526962
depth_9_delta_-41 622
depth_9_delta_42 334
depth_9_delta_-39 276
depth_9_delta_40 250
depth_9_delta_-2 29
depth_9_delta_2 27
depth_9_delta_-40 4
depth_9_delta_41 1
depth_10_delta_1 116446
depth_10_delta_-39 18
depth_10_delta_42 15
depth_10_delta_-41 14
depth_10_delta_40 12
depth_10_delta_2 8
depth_10_delta_-2 6
depth_11_delta_1 586

Channel_0_RQ_row_buffer_hit 6446961
Channel_0_RQ_row_buffer_miss 2818285
Channel_0_WQ_row_buffer_hit 99618
Channel_0_WQ_row_buffer_miss 290458
Channel_0_WQ_full 0
Channel_0_dbus_congested 9326237

avg_congested_cycle 50

DRAM_bw_pochs 2509830
DRAM_bw_level_0 720127
DRAM_bw_level_1 171910
DRAM_bw_level_2 161911
DRAM_bw_level_3 1455882
