*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
delta_-30 12505
delta_-42 7346
delta_2 159
delta_7 1

depth_1_delta_1 7014080
depth_1_delta_31 433786
depth_1_delta_30 427653
depth_1_delta_-34 423499
depth_1_delta_-1 347798
depth_1_delta_11 283594
depth_1_delta_20 239976
depth_1_delta_-44 168094
depth_1_delta_15 162656
depth_1_delta_18 162272
depth_1_delta_-46 136501
depth_1_delta_-30 12491
depth_1_delta_-42 7346
depth_1_delta_2 81
depth_1_delta_7 1
depth_2_delta_1 5595413
depth_2_delta_30 431713
depth_2_delta_-34 378053
depth_2_delta_11 362338
depth_2_delta_15 253545
depth_2_delta_20 239899
depth_2_delta_-44 168091
depth_2_delta_-1 162629
depth_2_delta_18 162266
depth_2_delta_-46 136280
depth_2_delta_31 34429
depth_2_delta_2 78
depth_2_delta_-30 8
depth_3_delta_1 2758189
depth_3_delta_11 296159
depth_3_delta_-34 166070
depth_3_delta_-44 129513
depth_3_delta_-1 126024
depth_3_delta_15 120174
depth_3_delta_-46 73354
depth_3_delta_30 56677
depth_3_delta_20 43295
depth_3_delta_31 428
depth_3_delta_18 160
depth_3_delta_-30 6
depth_4_delta_1 1986621
depth_4_delta_30 115935
depth_4_delta_-44 103788
depth_4_delta_-1 91684
depth_4_delta_11 89172
depth_4_delta_-46 39709
depth_4_delta_20 33207
depth_4_delta_-34 22391
depth_4_delta_18 20158
depth_4_delta_15 20136
depth_4_delta_31 157
depth_5_delta_1 1570262
depth_5_delta_-44 102534
depth_5_delta_30 100240
depth_5_delta_11 56412
depth_5_delta_-46 38186
depth_5_delta_20 27895
depth_5_delta_15 21818
depth_5_delta_-34 17427
depth_5_delta_-1 11943
depth_5_delta_18 11938
depth_6_delta_1 1258463
depth_6_delta_30 84711
depth_6_delta_11 54461
depth_6_delta_20 27152
depth_6_delta_15 20479
depth_6_delta_-1 20386
depth_6_delta_18 10214
depth_6_delta_-34 300
depth_6_delta_-44 175
depth_6_delta_-46 46
depth_7_delta_1 981833
depth_7_delta_-34 34045
depth_7_delta_11 25166
depth_7_delta_20 23627
depth_7_delta_-44 22438
depth_7_delta_-1 18597
depth_7_delta_18 9501
depth_7_delta_15 9422
depth_7_delta_-46 9123
depth_7_delta_30 2686
depth_8_delta_1 713485
depth_8_delta_20 9404
depth_8_delta_11 7468
depth_8_delta_18 4092
depth_8_delta_-34 3525
depth_8_delta_-1 3323
depth_8_delta_15 2930
depth_8_delta_-44 2493
depth_8_delta_-46 1819
depth_8_delta_30 160
depth_9_delta_1 385217
depth_9_delta_-34 860
depth_9_delta_11 21
depth_9_delta_30 8
depth_9_delta_15 6
depth_9_delta_-1 5
depth_9_delta_20 2
depth_9_delta_18 2
depth_9_delta_-46 1
depth_10_delta_1 120546
depth_10_delta_30 2
depth_10_delta_18 1
depth_11_delta_1 3533

Channel_0_RQ_row_buffer_hit 3877733
Channel_0_RQ_row_buffer_miss 7684907
Channel_0_WQ_row_buffer_hit 1186975
Channel_0_WQ_row_buffer_miss 1848275
Channel_0_WQ_full 74189
Channel_0_dbus_congested 3524234

avg_congested_cycle 1

DRAM_bw_pochs 3267291
DRAM_bw_level_0 3254418
DRAM_bw_level_1 12482
DRAM_bw_level_2 391
DRAM_bw_level_3 0
