*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Core_0_LLC_acc_epochs 5082813
Core_0_LLC_acc_level_0 4629365
Core_0_LLC_acc_level_1 151700
Core_0_LLC_acc_level_2 128873
Core_0_LLC_acc_level_3 26035
Core_0_LLC_acc_level_4 6680
Core_0_LLC_acc_level_5 99015
Core_0_LLC_acc_level_6 12408
Core_0_LLC_acc_level_7 9377
Core_0_LLC_acc_level_8 3672
Core_0_LLC_acc_level_9 15688

Core_0_major_page_fault 0
Core_0_minor_page_fault 158560

spp.pref.total 6819197
spp.pref.at_L2 30635
spp.pref.at_LLC 6788562

spp.depth.max 4
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 6018983
delta_-2 663671
delta_-1 559645
delta_2 17872
delta_-8 12899
delta_-4 8296
delta_5 5543
delta_-3 3458
delta_-30 3409
delta_9 3184
delta_-16 3125
delta_33 3073
delta_-10 2942
delta_4 2571
delta_-24 2539
delta_-9 2337
delta_6 2073
delta_-7 2063
delta_-15 2032
delta_-28 1890
delta_13 1854
delta_3 1838
delta_-19 1628
delta_-5 1532
delta_11 1308
delta_20 1284
delta_7 1251
delta_-13 1178
delta_-23 1164
delta_15 1054
delta_14 1033
delta_26 1019
delta_-26 1018
delta_23 1009
delta_10 995
delta_-25 985
delta_8 949
delta_-6 929
delta_36 921
delta_-12 881
delta_21 829
delta_-20 822
delta_-33 817
delta_35 783
delta_-18 763
delta_12 750
delta_-29 720
delta_-21 703
delta_-17 687
delta_-35 679
delta_-11 674
delta_-14 663
delta_-22 655
delta_16 649
delta_24 648
delta_29 647
delta_27 632
delta_-31 596
delta_19 575
delta_31 570
delta_-34 553
delta_17 519
delta_-37 517
delta_51 516
delta_-38 495
delta_25 481
delta_-27 467
delta_-32 434
delta_32 429
delta_18 419
delta_53 339
delta_42 336
delta_30 323
delta_22 319
delta_39 319
delta_-49 310
delta_-42 308
delta_28 306
delta_-44 274
delta_34 253
delta_50 248
delta_49 243
delta_-39 238
delta_40 228
delta_38 226
delta_-47 214
delta_-36 206
delta_-41 200
delta_-55 198
delta_-53 174
delta_-50 173
delta_44 173
delta_48 172
delta_-48 171
delta_41 166
delta_52 150
delta_57 143
delta_46 140
delta_-54 130
delta_-43 107
delta_37 100
delta_-45 94
delta_45 89
delta_-40 87
delta_54 82
delta_-46 81
delta_43 73
delta_-57 71
delta_-59 56
delta_55 48
delta_62 38
delta_-60 38
delta_-51 34
delta_-58 33
delta_47 22
delta_58 21
delta_-56 21
delta_-52 17
delta_56 6
delta_-61 5

depth_1_delta_1 5966220
depth_1_delta_-2 655078
depth_1_delta_-1 553491
depth_1_delta_2 17086
depth_1_delta_-8 12857
depth_1_delta_-4 7995
depth_1_delta_5 5433
depth_1_delta_-3 3404
depth_1_delta_33 3071
depth_1_delta_-16 2833
depth_1_delta_9 2639
depth_1_delta_-10 2632
depth_1_delta_-30 2576
depth_1_delta_4 2566
depth_1_delta_-24 2539
depth_1_delta_-9 1985
depth_1_delta_6 1960
depth_1_delta_-7 1861
depth_1_delta_-28 1835
depth_1_delta_-15 1797
depth_1_delta_3 1760
depth_1_delta_13 1758
depth_1_delta_-19 1609
depth_1_delta_-5 1531
depth_1_delta_11 1286
depth_1_delta_7 1243
depth_1_delta_-13 1176
depth_1_delta_-23 1164
depth_1_delta_20 1154
depth_1_delta_14 1030
depth_1_delta_-26 1018
depth_1_delta_10 994
depth_1_delta_26 989
depth_1_delta_23 985
depth_1_delta_15 984
depth_1_delta_-25 937
depth_1_delta_8 933
depth_1_delta_-6 928
depth_1_delta_-12 854
depth_1_delta_36 830
depth_1_delta_21 822
depth_1_delta_-33 802
depth_1_delta_35 770
depth_1_delta_-18 763
depth_1_delta_-20 755
depth_1_delta_12 749
depth_1_delta_-29 720
depth_1_delta_-21 701
depth_1_delta_-17 684
depth_1_delta_-11 670
depth_1_delta_-14 656
depth_1_delta_16 649
depth_1_delta_24 648
depth_1_delta_29 645
depth_1_delta_-22 620
depth_1_delta_-31 596
depth_1_delta_27 580
depth_1_delta_19 575
depth_1_delta_-35 575
depth_1_delta_31 570
depth_1_delta_-34 553
depth_1_delta_17 517
depth_1_delta_51 516
depth_1_delta_-37 510
depth_1_delta_-38 492
depth_1_delta_25 480
depth_1_delta_-27 443
depth_1_delta_32 424
depth_1_delta_18 418
depth_1_delta_-32 408
depth_1_delta_53 339
depth_1_delta_30 323
depth_1_delta_22 314
depth_1_delta_-49 310
depth_1_delta_-42 308
depth_1_delta_39 307
depth_1_delta_28 306
depth_1_delta_42 294
depth_1_delta_-44 268
depth_1_delta_34 251
depth_1_delta_50 248
depth_1_delta_49 230
depth_1_delta_-39 230
depth_1_delta_40 228
depth_1_delta_38 226
depth_1_delta_-47 214
depth_1_delta_-36 206
depth_1_delta_-41 200
depth_1_delta_-55 198
depth_1_delta_-53 174
depth_1_delta_44 173
depth_1_delta_48 172
depth_1_delta_41 166
depth_1_delta_-50 154
depth_1_delta_52 150
depth_1_delta_57 143
depth_1_delta_46 136
depth_1_delta_-48 135
depth_1_delta_-54 114
depth_1_delta_-43 107
depth_1_delta_-45 94
depth_1_delta_37 94
depth_1_delta_45 89
depth_1_delta_-40 87
depth_1_delta_54 82
depth_1_delta_-46 81
depth_1_delta_43 73
depth_1_delta_-57 71
depth_1_delta_-59 56
depth_1_delta_55 48
depth_1_delta_62 38
depth_1_delta_-60 38
depth_1_delta_-51 34
depth_1_delta_-58 33
depth_1_delta_47 22
depth_1_delta_-56 21
depth_1_delta_58 19
depth_1_delta_-52 17
depth_1_delta_56 6
depth_1_delta_-61 5
depth_2_delta_1 52048
depth_2_delta_-2 8588
depth_2_delta_-1 6071
depth_2_delta_2 778
depth_2_delta_-30 774
depth_2_delta_9 545
depth_2_delta_-9 352
depth_2_delta_-10 310
depth_2_delta_-4 301
depth_2_delta_-16 287
depth_2_delta_-15 235
depth_2_delta_-7 202
depth_2_delta_20 130
depth_2_delta_5 110
depth_2_delta_6 105
depth_2_delta_-35 104
depth_2_delta_13 96
depth_2_delta_36 91
depth_2_delta_3 76
depth_2_delta_15 70
depth_2_delta_-20 67
depth_2_delta_-28 55
depth_2_delta_-3 54
depth_2_delta_27 52
depth_2_delta_-25 48
depth_2_delta_-8 42
depth_2_delta_42 42
depth_2_delta_-48 36
depth_2_delta_-22 35
depth_2_delta_26 30
depth_2_delta_-12 27
depth_2_delta_-32 26
depth_2_delta_-27 24
depth_2_delta_23 24
depth_2_delta_11 22
depth_2_delta_-50 19
depth_2_delta_-19 19
depth_2_delta_-54 16
depth_2_delta_8 16
depth_2_delta_-33 15
depth_2_delta_35 13
depth_2_delta_49 13
depth_2_delta_39 12
depth_2_delta_7 8
depth_2_delta_-39 8
depth_2_delta_21 7
depth_2_delta_-37 7
depth_2_delta_-14 7
depth_2_delta_37 6
depth_2_delta_-44 6
depth_2_delta_32 5
depth_2_delta_22 5
depth_2_delta_4 5
depth_2_delta_-11 4
depth_2_delta_46 4
depth_2_delta_-17 3
depth_2_delta_14 3
depth_2_delta_-38 3
depth_2_delta_-13 2
depth_2_delta_58 2
depth_2_delta_17 2
depth_2_delta_33 2
depth_2_delta_29 2
depth_2_delta_34 2
depth_2_delta_-21 2
depth_2_delta_25 1
depth_2_delta_10 1
depth_2_delta_18 1
depth_2_delta_-6 1
depth_2_delta_12 1
depth_2_delta_-5 1
depth_3_delta_1 691
depth_3_delta_-1 83
depth_3_delta_-30 59
depth_3_delta_6 8
depth_3_delta_2 8
depth_3_delta_-16 5
depth_3_delta_-2 5
depth_3_delta_3 2
depth_4_delta_1 24

Channel_0_RQ_row_buffer_hit 313731
Channel_0_RQ_row_buffer_miss 26973622
Channel_0_WQ_row_buffer_hit 3363070
Channel_0_WQ_row_buffer_miss 2908278
Channel_0_WQ_full 0
Channel_0_dbus_congested 13802674

avg_congested_cycle 41

DRAM_bw_pochs 20331249
DRAM_bw_level_0 7926866
DRAM_bw_level_1 4193040
DRAM_bw_level_2 3584000
DRAM_bw_level_3 4627343
