*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
[Bingo] PHT Hit PC+Addr: 57160
[Bingo] PHT Hit PC+Offs: 146335
[Bingo] PHT Miss: 21003
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.18398
[Bingo] L3 Prefetch per Region: 3.44812
[Bingo] No Prefetch per Region: 24.36790
[Bingo] Number of Voters Mean: 6.23438
[Bingo] Number of Voters SD: 3.24800

Channel_0_RQ_row_buffer_hit 307044
Channel_0_RQ_row_buffer_miss 1015948
Channel_0_WQ_row_buffer_hit 92438
Channel_0_WQ_row_buffer_miss 781887
Channel_0_WQ_full 0
Channel_0_dbus_congested 1945319

avg_congested_cycle 103

DRAM_bw_pochs 6046531
DRAM_bw_level_0 5288156
DRAM_bw_level_1 213193
DRAM_bw_level_2 0
DRAM_bw_level_3 545182
