*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
[Bingo] PHT Access: 3112631
[Bingo] PHT Hit PC+Addr: 211754
[Bingo] PHT Hit PC+Offs: 2697596
[Bingo] PHT Miss: 203281
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.84819
[Bingo] L3 Prefetch per Region: 17.40087
[Bingo] No Prefetch per Region: 10.75094
[Bingo] Number of Voters Mean: 11.00965
[Bingo] Number of Voters SD: 5.26197

Channel_0_RQ_row_buffer_hit 16349813
Channel_0_RQ_row_buffer_miss 10340417
Channel_0_WQ_row_buffer_hit 1144531
Channel_0_WQ_row_buffer_miss 4265047
Channel_0_WQ_full 403
Channel_0_dbus_congested 24949105

avg_congested_cycle 11

DRAM_bw_pochs 5491789
DRAM_bw_level_0 2804828
DRAM_bw_level_1 813507
DRAM_bw_level_2 511152
DRAM_bw_level_3 1362302
