*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Core_0_LLC_acc_epochs 4982964
Core_0_LLC_acc_level_0 4548456
Core_0_LLC_acc_level_1 148331
Core_0_LLC_acc_level_2 125568
Core_0_LLC_acc_level_3 25152
Core_0_LLC_acc_level_4 5744
Core_0_LLC_acc_level_5 95143
Core_0_LLC_acc_level_6 11129
Core_0_LLC_acc_level_7 7766
Core_0_LLC_acc_level_8 2578
Core_0_LLC_acc_level_9 13097

Core_0_major_page_fault 0
Core_0_minor_page_fault 158560

spp.pref.total 6601741
spp.pref.at_L2 29879
spp.pref.at_LLC 6571862

spp.depth.max 4
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 5825430
delta_-2 643873
delta_-1 524558
delta_33 24807
delta_2 14854
delta_-8 11111
delta_13 7011
delta_-4 5304
delta_5 5202
delta_9 3696
delta_-3 3422
delta_-30 3206
delta_-16 3030
delta_-10 2934
delta_-9 2604
delta_4 2340
delta_6 2314
delta_-7 2184
delta_-15 2093
delta_3 1962
delta_-28 1843
delta_11 1773
delta_-13 1619
delta_-5 1435
delta_-19 1425
delta_7 1257
delta_10 1177
delta_-11 1138
delta_23 1100
delta_20 1075
delta_-26 1049
delta_-33 1011
delta_26 973
delta_36 951
delta_-6 934
delta_14 929
delta_15 881
delta_-23 835
delta_-14 788
delta_-12 786
delta_8 783
delta_16 777
delta_-29 765
delta_-18 762
delta_35 730
delta_-27 727
delta_24 709
delta_-32 673
delta_21 659
delta_-22 650
delta_-21 647
delta_27 644
delta_29 638
delta_-20 634
delta_12 610
delta_-25 595
delta_-35 593
delta_51 590
delta_19 561
delta_-17 555
delta_31 554
delta_30 529
delta_-34 528
delta_17 475
delta_-31 462
delta_-37 456
delta_22 427
delta_-38 395
delta_39 395
delta_25 381
delta_53 378
delta_32 367
delta_42 361
delta_-24 351
delta_49 331
delta_28 317
delta_-42 315
delta_-49 301
delta_18 286
delta_50 277
delta_41 273
delta_34 256
delta_-36 227
delta_-39 216
delta_38 200
delta_-55 195
delta_-50 190
delta_-53 188
delta_46 182
delta_-41 178
delta_-44 177
delta_45 175
delta_-47 175
delta_40 171
delta_52 144
delta_48 144
delta_-45 141
delta_57 130
delta_37 126
delta_-40 125
delta_-46 108
delta_-54 107
delta_-43 97
delta_-57 83
delta_54 81
delta_-60 77
delta_-58 70
delta_-61 55
delta_44 55
delta_43 52
delta_-48 33
delta_-51 31
delta_62 21
delta_59 18
delta_-52 18
delta_47 16
delta_-56 16
delta_-59 15
delta_56 14
delta_58 10
delta_55 7

depth_1_delta_1 5772132
depth_1_delta_-2 638641
depth_1_delta_-1 518519
depth_1_delta_33 24804
depth_1_delta_2 14076
depth_1_delta_-8 11082
depth_1_delta_13 6964
depth_1_delta_5 5092
depth_1_delta_-4 4971
depth_1_delta_-3 3383
depth_1_delta_9 3142
depth_1_delta_-16 2681
depth_1_delta_-10 2534
depth_1_delta_-30 2393
depth_1_delta_4 2336
depth_1_delta_-9 2232
depth_1_delta_6 2180
depth_1_delta_-7 1983
depth_1_delta_3 1859
depth_1_delta_-15 1858
depth_1_delta_-28 1779
depth_1_delta_11 1718
depth_1_delta_-13 1614
depth_1_delta_-5 1433
depth_1_delta_-19 1415
depth_1_delta_7 1246
depth_1_delta_10 1159
depth_1_delta_-11 1119
depth_1_delta_23 1092
depth_1_delta_-26 1049
depth_1_delta_-33 989
depth_1_delta_20 971
depth_1_delta_26 957
depth_1_delta_-6 934
depth_1_delta_14 922
depth_1_delta_36 852
depth_1_delta_-23 835
depth_1_delta_15 817
depth_1_delta_16 777
depth_1_delta_-12 773
depth_1_delta_8 772
depth_1_delta_-14 767
depth_1_delta_-29 756
depth_1_delta_-18 749
depth_1_delta_35 722
depth_1_delta_-27 713
depth_1_delta_24 709
depth_1_delta_21 659
depth_1_delta_-21 646
depth_1_delta_-32 640
depth_1_delta_29 636
depth_1_delta_-22 615
depth_1_delta_-20 613
depth_1_delta_12 610
depth_1_delta_-25 580
depth_1_delta_51 579
depth_1_delta_27 571
depth_1_delta_19 561
depth_1_delta_-17 555
depth_1_delta_31 554
depth_1_delta_30 529
depth_1_delta_-34 528
depth_1_delta_-35 483
depth_1_delta_17 475
depth_1_delta_-31 462
depth_1_delta_-37 451
depth_1_delta_22 424
depth_1_delta_-38 395
depth_1_delta_39 391
depth_1_delta_53 377
depth_1_delta_25 377
depth_1_delta_32 367
depth_1_delta_-24 350
depth_1_delta_42 325
depth_1_delta_28 317
depth_1_delta_-42 315
depth_1_delta_49 312
depth_1_delta_-49 301
depth_1_delta_18 286
depth_1_delta_50 277
depth_1_delta_41 273
depth_1_delta_34 254
depth_1_delta_-36 227
depth_1_delta_-39 216
depth_1_delta_38 200
depth_1_delta_-55 195
depth_1_delta_-53 188
depth_1_delta_46 179
depth_1_delta_-41 178
depth_1_delta_-44 177
depth_1_delta_-47 175
depth_1_delta_45 175
depth_1_delta_40 171
depth_1_delta_-50 171
depth_1_delta_48 144
depth_1_delta_52 144
depth_1_delta_-45 140
depth_1_delta_57 129
depth_1_delta_-40 125
depth_1_delta_37 124
depth_1_delta_-54 107
depth_1_delta_-43 97
depth_1_delta_-46 88
depth_1_delta_-57 83
depth_1_delta_54 81
depth_1_delta_-60 77
depth_1_delta_-58 70
depth_1_delta_-61 55
depth_1_delta_44 55
depth_1_delta_43 52
depth_1_delta_-48 33
depth_1_delta_-51 31
depth_1_delta_62 21
depth_1_delta_59 18
depth_1_delta_-52 18
depth_1_delta_47 16
depth_1_delta_-56 16
depth_1_delta_-59 15
depth_1_delta_56 14
depth_1_delta_58 10
depth_1_delta_55 7
depth_2_delta_1 52464
depth_2_delta_-1 5983
depth_2_delta_-2 5214
depth_2_delta_2 769
depth_2_delta_-30 746
depth_2_delta_9 554
depth_2_delta_-10 400
depth_2_delta_-9 372
depth_2_delta_-16 348
depth_2_delta_-4 333
depth_2_delta_-15 235
depth_2_delta_-7 201
depth_2_delta_6 120
depth_2_delta_5 110
depth_2_delta_-35 110
depth_2_delta_20 104
depth_2_delta_3 103
depth_2_delta_36 99
depth_2_delta_27 73
depth_2_delta_-28 64
depth_2_delta_15 64
depth_2_delta_11 55
depth_2_delta_13 47
depth_2_delta_-3 39
depth_2_delta_42 36
depth_2_delta_-22 35
depth_2_delta_-32 33
depth_2_delta_-8 29
depth_2_delta_-33 22
depth_2_delta_-14 21
depth_2_delta_-20 21
depth_2_delta_-46 20
depth_2_delta_-50 19
depth_2_delta_-11 19
depth_2_delta_49 19
depth_2_delta_10 17
depth_2_delta_26 16
depth_2_delta_-25 15
depth_2_delta_-27 14
depth_2_delta_-12 13
depth_2_delta_-18 13
depth_2_delta_8 11
depth_2_delta_51 11
depth_2_delta_7 11
depth_2_delta_-19 10
depth_2_delta_-29 9
depth_2_delta_23 8
depth_2_delta_35 8
depth_2_delta_14 7
depth_2_delta_-37 5
depth_2_delta_-13 5
depth_2_delta_39 4
depth_2_delta_25 4
depth_2_delta_4 4
depth_2_delta_33 3
depth_2_delta_22 3
depth_2_delta_46 3
depth_2_delta_29 2
depth_2_delta_34 2
depth_2_delta_37 2
depth_2_delta_-5 2
depth_2_delta_57 1
depth_2_delta_53 1
depth_2_delta_-24 1
depth_2_delta_-45 1
depth_2_delta_-21 1
depth_3_delta_1 806
depth_3_delta_-30 67
depth_3_delta_-1 56
depth_3_delta_-2 18
depth_3_delta_6 14
depth_3_delta_2 9
depth_3_delta_-16 1
depth_3_delta_10 1
depth_4_delta_1 28

Channel_0_RQ_row_buffer_hit 399564
Channel_0_RQ_row_buffer_miss 26810694
Channel_0_WQ_row_buffer_hit 2434687
Channel_0_WQ_row_buffer_miss 3828095
Channel_0_WQ_full 0
Channel_0_dbus_congested 7687361

avg_congested_cycle 10

DRAM_bw_pochs 19931855
DRAM_bw_level_0 17567863
DRAM_bw_level_1 2360834
DRAM_bw_level_2 3028
DRAM_bw_level_3 130
