*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
spp.depth.min 0
spp.depth.avg 3

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 16077576
delta_28 553076
delta_30 319702
delta_-29 287637
delta_2 61432
delta_29 45576
delta_-1 5402
delta_3 4924
delta_-21 3189
delta_20 2433
delta_6 2116
delta_4 1850
delta_-13 1773
delta_24 1197
delta_-25 1126
delta_13 962
delta_-10 891
delta_57 875
delta_-2 869
delta_10 654
delta_-9 609
delta_16 414
delta_12 399
delta_-18 395
delta_-23 376
delta_-8 374
delta_-5 327
delta_23 285
delta_-17 275
delta_21 272
delta_-16 239
delta_14 238
delta_5 211
delta_26 185
delta_11 168
delta_-4 148
delta_8 143
delta_7 129
delta_-19 128
delta_19 126
delta_9 104
delta_-15 102
delta_-3 96
delta_-22 79
delta_-40 41
delta_-55 41
delta_-7 32
delta_-30 29
delta_31 28
delta_-54 19
delta_22 18
delta_17 17
delta_-56 17
delta_-39 10
delta_15 6
delta_32 6
delta_48 5
delta_-11 4
delta_34 4
delta_33 4
delta_50 3
delta_-12 2
delta_-26 1
delta_43 1
delta_-14 1
delta_58 1

depth_1_delta_1 4306781
depth_1_delta_28 304445
depth_1_delta_30 125583
depth_1_delta_-29 107874
depth_1_delta_29 43123
depth_1_delta_2 37805
depth_1_delta_-1 5176
depth_1_delta_3 4437
depth_1_delta_-21 2606
depth_1_delta_20 2172
depth_1_delta_6 2026
depth_1_delta_4 1809
depth_1_delta_-13 1679
depth_1_delta_24 1018
depth_1_delta_-25 924
depth_1_delta_-10 888
depth_1_delta_57 864
depth_1_delta_-2 854
depth_1_delta_13 649
depth_1_delta_10 588
depth_1_delta_-9 482
depth_1_delta_12 385
depth_1_delta_-23 374
depth_1_delta_-18 336
depth_1_delta_-8 328
depth_1_delta_16 319
depth_1_delta_-5 316
depth_1_delta_23 275
depth_1_delta_-17 271
depth_1_delta_21 271
depth_1_delta_14 228
depth_1_delta_5 206
depth_1_delta_-16 194
depth_1_delta_11 168
depth_1_delta_-4 147
depth_1_delta_8 141
depth_1_delta_7 127
depth_1_delta_-19 127
depth_1_delta_26 119
depth_1_delta_19 115
depth_1_delta_9 102
depth_1_delta_-15 99
depth_1_delta_-3 96
depth_1_delta_-22 79
depth_1_delta_-40 41
depth_1_delta_-55 41
depth_1_delta_-7 31
depth_1_delta_31 28
depth_1_delta_-30 26
depth_1_delta_-54 19
depth_1_delta_17 17
depth_1_delta_-56 17
depth_1_delta_22 16
depth_1_delta_-39 10
depth_1_delta_15 6
depth_1_delta_32 6
depth_1_delta_48 5
depth_1_delta_-11 4
depth_1_delta_34 4
depth_1_delta_33 4
depth_1_delta_50 3
depth_1_delta_-12 2
depth_1_delta_-26 1
depth_1_delta_43 1
depth_1_delta_-14 1
depth_1_delta_58 1
depth_2_delta_1 3771140
depth_2_delta_28 196338
depth_2_delta_30 87452
depth_2_delta_-29 81450
depth_2_delta_2 17413
depth_2_delta_29 2389
depth_2_delta_-21 581
depth_2_delta_3 478
depth_2_delta_13 312
depth_2_delta_20 257
depth_2_delta_-1 197
depth_2_delta_-25 182
depth_2_delta_24 179
depth_2_delta_-9 116
depth_2_delta_16 95
depth_2_delta_-13 94
depth_2_delta_6 90
depth_2_delta_10 66
depth_2_delta_-18 59
depth_2_delta_26 49
depth_2_delta_-8 46
depth_2_delta_-16 45
depth_2_delta_4 41
depth_2_delta_-2 15
depth_2_delta_12 14
depth_2_delta_19 11
depth_2_delta_-5 11
depth_2_delta_57 10
depth_2_delta_14 10
depth_2_delta_23 10
depth_2_delta_5 5
depth_2_delta_-17 4
depth_2_delta_-30 3
depth_2_delta_-15 3
depth_2_delta_-10 3
depth_2_delta_22 2
depth_2_delta_7 2
depth_2_delta_-23 2
depth_2_delta_9 2
depth_2_delta_8 2
depth_2_delta_-4 1
depth_2_delta_21 1
depth_2_delta_-19 1
depth_2_delta_-7 1
depth_3_delta_1 3136270
depth_3_delta_30 57976
depth_3_delta_28 48832
depth_3_delta_-29 45219
depth_3_delta_2 4598
depth_3_delta_29 64
depth_3_delta_-1 29
depth_3_delta_-25 20
depth_3_delta_26 17
depth_3_delta_-9 11
depth_3_delta_3 9
depth_3_delta_20 4
depth_3_delta_-21 2
depth_3_delta_13 1
depth_3_delta_57 1
depth_4_delta_1 2664084
depth_4_delta_-29 33868
depth_4_delta_30 30769
depth_4_delta_28 3391
depth_4_delta_2 1616
depth_5_delta_1 1704476
depth_5_delta_-29 17253
depth_5_delta_30 16255
depth_5_delta_28 70
depth_6_delta_1 412480
depth_6_delta_-29 1969
depth_6_delta_30 1665
depth_7_delta_1 78454
depth_7_delta_-29 4
depth_7_delta_30 2
depth_8_delta_1 3783
depth_9_delta_1 108

Channel_0_RQ_row_buffer_hit 1232670
Channel_0_RQ_row_buffer_miss 2212930
Channel_0_WQ_row_buffer_hit 212641
Channel_0_WQ_row_buffer_miss 1696137
Channel_0_WQ_full 0
Channel_0_dbus_congested 1335655

avg_congested_cycle 4

DRAM_bw_pochs 3256453
DRAM_bw_level_0 3221813
DRAM_bw_level_1 34271
DRAM_bw_level_2 354
DRAM_bw_level_3 15
