*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Core_0_LLC_acc_epochs 61921615
Core_0_LLC_acc_level_0 45705501
Core_0_LLC_acc_level_1 8413140
Core_0_LLC_acc_level_2 3712250
Core_0_LLC_acc_level_3 1462999
Core_0_LLC_acc_level_4 405887
Core_0_LLC_acc_level_5 1256256
Core_0_LLC_acc_level_6 241626
Core_0_LLC_acc_level_7 189828
Core_0_LLC_acc_level_8 66810
Core_0_LLC_acc_level_9 467318

Core_0_major_page_fault 0
Core_0_minor_page_fault 428295

[Bingo] PHT Access: 81127872
[Bingo] PHT Hit PC+Addr: 7075813
[Bingo] PHT Hit PC+Offs: 43212248
[Bingo] PHT Miss: 30839811
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.38611
[Bingo] L3 Prefetch per Region: 20.28318
[Bingo] No Prefetch per Region: 10.33071
[Bingo] Number of Voters Mean: 15.86297
[Bingo] Number of Voters SD: 1.04302

Channel_0_RQ_row_buffer_hit 146546353
Channel_0_RQ_row_buffer_miss 148185371
Channel_0_WQ_row_buffer_hit 12648
Channel_0_WQ_row_buffer_miss 46427
Channel_0_WQ_full 0
Channel_0_dbus_congested 290187337

avg_congested_cycle 204

DRAM_bw_pochs 247686459
DRAM_bw_level_0 161743366
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 85943093
