*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Core_0_LLC_acc_level_1 543
Core_0_LLC_acc_level_2 471
Core_0_LLC_acc_level_3 176
Core_0_LLC_acc_level_4 79
Core_0_LLC_acc_level_5 265
Core_0_LLC_acc_level_6 38
Core_0_LLC_acc_level_7 35
Core_0_LLC_acc_level_8 11
Core_0_LLC_acc_level_9 20

Core_0_major_page_fault 0
Core_0_minor_page_fault 428295

spp.pref.total 66799
spp.pref.at_L2 63
spp.pref.at_LLC 66736

spp.depth.max 2
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 36694
delta_-16 2506
delta_-1 1636
delta_8 1107
delta_-8 1029
delta_-26 982
delta_-2 958
delta_-13 905
delta_-18 826
delta_37 815
delta_-3 744
delta_18 733
delta_7 724
delta_-23 720
delta_21 697
delta_26 684
delta_-5 581
delta_-40 580
delta_-47 575
delta_-10 554
delta_17 545
delta_5 510
delta_13 458
delta_10 455
delta_3 428
delta_-21 355
delta_-42 349
delta_35 341
delta_14 334
delta_9 332
delta_20 323
delta_-7 307
delta_28 300
delta_15 289
delta_11 286
delta_39 285
delta_-4 273
delta_23 263
delta_29 259
delta_49 249
delta_-15 248
delta_-31 248
delta_34 245
delta_31 228
delta_41 227
delta_42 215
delta_-43 203
delta_-39 202
delta_-12 197
delta_36 196
delta_-19 193
delta_12 193
delta_50 181
delta_16 177
delta_32 167
delta_6 165
delta_56 162
delta_-9 159
delta_52 156
delta_-17 150
delta_-44 144
delta_-14 144
delta_33 132
delta_-29 128
delta_47 112
delta_-52 109
delta_19 108
delta_44 104
delta_-46 103
delta_22 102
delta_53 101
delta_-11 95
delta_4 95
delta_40 93
delta_2 88
delta_-25 87
delta_-37 87
delta_-32 85
delta_-41 81
delta_30 78
delta_-28 75
delta_-35 65
delta_25 62
delta_-24 59
delta_-57 55
delta_-45 53
delta_27 53
delta_-30 51
delta_54 51
delta_-6 39
delta_-36 38
delta_-59 35
delta_-50 31
delta_24 25
delta_43 21
delta_61 21
delta_60 19
delta_-34 16
delta_-27 11
delta_-54 10
delta_38 8
delta_-38 8
delta_-63 4
delta_-55 2
delta_59 1
delta_-22 1
delta_-20 1
delta_-53 1

depth_1_delta_1 36664
depth_1_delta_-16 2506
depth_1_delta_-1 1626
depth_1_delta_8 1107
depth_1_delta_-8 1029
depth_1_delta_-26 982
depth_1_delta_-2 958
depth_1_delta_-13 905
depth_1_delta_-18 826
depth_1_delta_37 815
depth_1_delta_-3 744
depth_1_delta_18 733
depth_1_delta_7 724
depth_1_delta_-23 720
depth_1_delta_21 697
depth_1_delta_26 684
depth_1_delta_-5 581
depth_1_delta_-40 580
depth_1_delta_-47 575
depth_1_delta_17 545
depth_1_delta_-10 535
depth_1_delta_5 510
depth_1_delta_13 458
depth_1_delta_10 455
depth_1_delta_3 428
depth_1_delta_-21 355
depth_1_delta_-42 349
depth_1_delta_35 341
depth_1_delta_14 334
depth_1_delta_9 332
depth_1_delta_20 323
depth_1_delta_-7 307
depth_1_delta_28 300
depth_1_delta_15 289
depth_1_delta_11 286
depth_1_delta_39 285
depth_1_delta_-4 273
depth_1_delta_23 263
depth_1_delta_29 259
depth_1_delta_49 249
depth_1_delta_-15 248
depth_1_delta_-31 248
depth_1_delta_34 245
depth_1_delta_31 228
depth_1_delta_41 227
depth_1_delta_42 215
depth_1_delta_-43 203
depth_1_delta_-39 202
depth_1_delta_-12 197
depth_1_delta_36 196
depth_1_delta_-19 193
depth_1_delta_12 193
depth_1_delta_50 181
depth_1_delta_16 177
depth_1_delta_32 167
depth_1_delta_6 165
depth_1_delta_56 162
depth_1_delta_-9 159
depth_1_delta_52 156
depth_1_delta_-17 150
depth_1_delta_-44 144
depth_1_delta_-14 144
depth_1_delta_33 132
depth_1_delta_-29 128
depth_1_delta_47 112
depth_1_delta_-52 109
depth_1_delta_19 108
depth_1_delta_44 104
depth_1_delta_-46 103
depth_1_delta_22 102
depth_1_delta_53 101
depth_1_delta_-11 95
depth_1_delta_4 95
depth_1_delta_40 93
depth_1_delta_2 88
depth_1_delta_-25 87
depth_1_delta_-37 87
depth_1_delta_-32 85
depth_1_delta_-41 81
depth_1_delta_30 78
depth_1_delta_-28 75
depth_1_delta_-35 65
depth_1_delta_25 62
depth_1_delta_-24 59
depth_1_delta_-57 55
depth_1_delta_-45 53
depth_1_delta_27 53
depth_1_delta_-30 51
depth_1_delta_54 51
depth_1_delta_-6 39
depth_1_delta_-36 38
depth_1_delta_-59 35
depth_1_delta_-50 31
depth_1_delta_24 25
depth_1_delta_43 21
depth_1_delta_61 21
depth_1_delta_60 19
depth_1_delta_-34 16
depth_1_delta_-27 11
depth_1_delta_-54 10
depth_1_delta_38 8
depth_1_delta_-38 8
depth_1_delta_-63 4
depth_1_delta_-55 2
depth_1_delta_59 1
depth_1_delta_-22 1
depth_1_delta_-20 1
depth_1_delta_-53 1
depth_2_delta_1 30
depth_2_delta_-10 19
depth_2_delta_-1 10

Channel_0_RQ_row_buffer_hit 21962
Channel_0_RQ_row_buffer_miss 26706636
Channel_0_WQ_row_buffer_hit 3903
Channel_0_WQ_row_buffer_miss 29625
Channel_0_WQ_full 0
Channel_0_dbus_congested 8805

avg_congested_cycle 1

DRAM_bw_pochs 29158485
DRAM_bw_level_0 29158485
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 0
